name,g,ab,r,hr,rbi,sb,avg,obp,r_score,hr_score,rbi_score,sb_score,avg_score,obp_score,total_score
David Murphy,120,404,62.1,14.85,62.1,14.85,0.274752475248,0.328018223235,-0.680250487533,-0.237885315358,-0.435127592159,0.233034425909,0.278013993671,-0.159535770185,-1.00175074566
Asdrubal Cabrera,151,604,93.3377483444,26.821192053,98.701986755,18.238410596,0.273178807947,0.331825037707,0.89332431268,0.917461955097,1.09354303565,0.503051431037,0.222427707476,-0.0478438500415,3.5819645919
Freddie Freeman,157,571,69.1337579618,21.6687898089,78.4203821656,4.12738853503,0.281961471103,0.346456692913,-0.325930958563,0.42020037558,0.2464881086,-0.621433281845,0.532655687435,0.381448850332,0.633428781539
Yadier Molina,139,475,64.1007194245,16.3165467626,75.7553956835,4.6618705036,0.305263157895,0.348927875244,-0.579465961263,-0.0963479653891,0.135185774494,-0.57884127112,1.35573578219,0.4539533292,0.690219688114
Derrek Lee,113,435,78.8495575221,27.2389380531,84.5840707965,2.86725663717,0.266666666667,0.324947589099,0.163494117263,0.957778884175,0.503912653121,-0.721851171438,-0.00759915324427,-0.249628162439,0.646107167437
Rafael Furcal,87,333,81.9310344828,14.8965517241,52.1379310345,16.7586206897,0.231231231231,0.29781420765,0.318720878143,-0.233392579198,-0.851190313611,0.385129347094,-1.25927684581,-1.04572145662,-2.68573097
Mark Trumbo,149,539,70.6711409396,31.5302013423,94.5906040268,9.78523489933,0.254174397032,0.291448516579,-0.248486608686,1.37193140182,0.921832410808,-0.170568580693,-0.448860705126,-1.23249080506,0.19335711306
Jason Kubel,99,366,60.5454545455,19.6363636364,94.9090909091,1.63636363636,0.273224043716,0.331670822943,-0.758559382466,0.224049648027,0.935133916693,-0.819939060226,0.224025560079,-0.0523685105713,-0.247657828464
Magglio Ordonez,92,329,58.1086956522,8.80434782609,56.347826087,3.52173913043,0.255319148936,0.302521008403,-0.881309023266,-0.821355007127,-0.675365352087,-0.66969651139,-0.408424898286,-0.907623942905,-4.36377473506
Ichiro Suzuki,161,677,80.4968944099,5.03105590062,47.2919254658,40.248447205,0.271787296898,0.309722222222,0.246477301119,-1.18551778285,-1.05358223361,2.25699594262,0.173275684437,-0.696340360648,-0.258691448926
Matthew Joyce,141,462,79.2765957447,21.829787234,86.170212766,14.9361702128,0.277056277056,0.346743295019,0.185005801727,0.435738338286,0.570157380669,0.239901191941,0.359390652281,0.389857754874,2.18005111978
Emilio Bonifacio,152,565,83.1315789474,5.32894736842,38.3684210526,42.6315789474,0.295575221239,0.360317460317,0.379197276609,-1.15676809003,-1.42626962855,2.44690388845,1.01353103573,0.788123705936,2.04471818814
Alfonso Soriano,137,475,59.1240875912,30.7445255474,104.058394161,2.36496350365,0.244210526316,0.28937007874,-0.830159524588,1.29610533696,1.31725173011,-0.761878105532,-0.80081220659,-1.29347216227,-1.0729649319
Drew Stubbs,158,604,94.3291139241,15.3797468354,45.1139240506,41.0126582278,0.243377483444,0.321481481481,0.943263504096,-0.186759115256,-1.14454578739,2.31789469318,-0.830237587346,-0.351323744911,0.748291962375
Brian McCann,128,466,64.546875,30.375,89.859375,3.796875,0.270386266094,0.351043643264,-0.556991256527,1.26044219409,0.724234097492,-0.647771375283,0.123787397303,0.516029953746,1.41973101082
Travis Hafner,94,325,70.6595744681,22.4042553191,98.2340425532,0.0,0.28,0.361413043478,-0.249069259775,0.491180614306,1.07399949116,-0.950338253555,0.46337109718,0.820268111129,1.64941180044
Howie Kendrick,140,537,99.5142857143,20.8285714286,72.9,16.2,0.284916201117,0.337931034483,1.20446208902,0.339110371508,0.0159310591337,0.340613760406,0.637024932531,0.131306068902,2.66844828151
Rajai Davis,95,320,75.0315789474,1.70526315789,49.4526315789,57.9789473684,0.2375,0.272997032641,-0.0288332812026,-1.50649213113,-0.963341012753,3.66991105957,-1.03784657605,-1.7738572639,-1.64045920547
Aaron Hill,137,520,72.1313868613,9.4598540146,72.1313868613,24.8321167883,0.246153846154,0.298769771529,-0.174927971898,-0.758091692804,-0.0161698302832,1.02849330069,-0.732168769281,-1.01768521655,-1.67055018013
Eric Hosmer,128,523,83.53125,24.046875,98.71875,13.921875,0.292543021033,0.333925399645,0.399330363343,0.649710872301,1.09424314738,0.159073633443,0.906425328936,0.0137807601042,3.22256410551
Kelly Johnson,147,545,82.6530612245,23.1428571429,63.9183673469,17.6326530612,0.222018348624,0.303776683087,0.355092356437,0.562463540618,-0.359184043727,0.45477958477,-1.58470136797,-0.870782453125,-1.44233238299
Daniel Murphy,109,391,72.8256880734,8.91743119266,72.8256880734,7.43119266055,0.319693094629,0.361904761905,-0.139953143397,-0.810441260331,0.0128274445605,-0.358158430637,1.865441101,0.834695127633,1.40441083883
Mark Reynolds,155,534,87.7935483871,38.6709677419,89.8838709677,6.27096774194,0.220973782772,0.322580645161,0.614039991546,2.06109125593,0.72525716399,-0.450614893312,-1.62159832605,-0.319074287306,1.00910090481
Todd Helton,124,421,77.0806451613,18.2903225806,90.1451612903,0.0,0.301662707838,0.384928716904,0.0743866731504,0.0941423795815,0.736169873295,-0.950338253555,1.22855791735,1.5102178676,2.69313645742
Ben Revere,117,450,77.5384615385,0.0,41.5384615385,47.0769230769,0.266666666667,0.309623430962,0.0974487807741,-1.67106815048,-1.29387387058,2.80114623146,-0.00759915324427,-0.699238895785,-0.773185057857
Wilson Betemit,97,323,66.8041237113,13.3608247423,76.824742268,6.68041237113,0.284829721362,0.342618384401,-0.443284287292,-0.381606555619,0.179846703031,-0.417986907592,0.633970228138,0.268832895206,-0.160227924127
Ian Desmond,154,584,68.3766233766,8.41558441558,51.5454545455,26.2987012987,0.253424657534,0.297770700637,-0.36407096438,-0.858874808262,-0.875934910469,1.14536306781,-0.475343580035,-1.0469979522,-2.47585914753
Jon Jay,159,455,57.0566037736,10.1886792453,37.6981132075,6.11320754717,0.296703296703,0.344129554656,-0.934307249944,-0.687752311631,-1.45426482786,-0.463186550173,1.05337778452,0.313170623936,-2.17296253115
Delmon Young,124,473,70.5483870968,15.6774193548,83.6129032258,1.3064516129,0.268498942918,0.302186878728,-0.25467022831,-0.158030553284,0.463352140658,-0.846229220171,0.05712191711,-0.917427306144,-1.65588325014
Bobby Abreu,142,502,61.6056338028,9.12676056338,68.4507042254,23.9577464789,0.252988047809,0.352739726027,-0.705153761014,-0.790238751173,-0.169892399322,0.958816133289,-0.490765844416,0.565793014685,-0.631441607951
Cody Ross,121,405,72.2975206612,18.7438016529,69.6198347107,6.69421487603,0.23950617284,0.325379609544,-0.166559124118,0.137907929914,-0.121064027106,-0.416887008117,-0.9669829967,-0.236952684426,-1.77053791055
Jonny Gomes,120,311,55.35,18.9,58.05,9.45,0.209003215434,0.325268817204,-1.02027595238,0.152982730583,-0.604274586394,-0.197282912078,-2.04443190829,-0.240203331207,-3.95348595976
Denard Span,70,284,85.6285714286,4.62857142857,37.0285714286,13.8857142857,0.264084507042,0.327974276527,0.504981132776,-1.22436181226,-1.48222803266,0.156192044126,-0.0988081806151,-0.160825166387,-2.30505001502
Johnny Damon,150,582,85.32,17.28,78.84,20.52,0.26116838488,0.325581395349,0.489437111526,-0.00336448779329,0.264013317345,0.684867630796,-0.201813689502,-0.2310322898,1.00210759257
Adam Dunn,122,415,47.8032786885,14.606557377,55.7704918033,0.0,0.159036144578,0.292338709677,-1.40043557045,-0.261380115934,-0.699477539434,-0.950338253555,-3.80940719883,-1.20637254342,-8.32741122163
Erick Aybar,143,556,80.4335664336,11.3286713287,66.8391608392,33.986013986,0.278776978417,0.322147651007,0.243287208585,-0.577730959033,-0.237198009162,1.75795268482,0.420170588598,-0.331778333926,1.27470317989
Colby Rasmus,129,471,94.1860465116,17.5813953488,66.5581395349,6.27906976744,0.225053078556,0.297709923664,0.936056605813,0.0257233667884,-0.2489347768,-0.449969255896,-1.47750630425,-1.04878114832,-2.26341151266
Alexei Ramirez,158,614,83.0506329114,15.3797468354,71.7721518987,7.17721518987,0.268729641694,0.328402366864,0.375119689422,-0.186759115256,-0.031173167109,-0.378397487876,0.0652708366422,-0.148264997766,-0.304204241943
Ryan Ludwick,139,490,65.2661870504,15.1510791367,87.4100719424,1.1654676259,0.236734693878,0.310344827586,-0.520756528484,-0.20882797861,0.621939714738,-0.857464007946,-1.06487930726,-0.678073121966,-2.70806122953
Scott Rolen,65,252,77.2615384615,12.4615384615,89.7230769231,2.49230769231,0.242063492063,0.278810408922,0.0834990181139,-0.468397239888,0.718541650571,-0.751730251407,-0.87665140105,-1.603292829,-2.89803105266
Aubrey Huff,150,521,48.6,12.96,63.72,5.4,0.245681381958,0.305699481865,-1.36030141722,-0.420290403465,-0.367468794466,-0.520020915568,-0.748857512836,-0.814367545298,-4.23130658885
Jose Tabata,91,334,94.3516483516,7.12087912088,37.3846153846,28.4835164835,0.266467065868,0.349081364829,0.944398656573,-0.983827630141,-1.46735796723,1.31946748528,-0.0146496060949,0.45845671298,0.25648765136
Cameron Maybin,137,516,96.9635036496,10.6423357664,47.299270073,47.299270073,0.263565891473,0.322695035461,1.07596862869,-0.643969635595,-1.05327548837,2.81886470692,-0.117127118459,-0.315718076409,1.76474301678
Stephen Drew,86,321,82.8837209302,9.41860465116,84.7674418605,7.53488372093,0.252336448598,0.317280453258,0.366711641425,-0.7620726948,0.511571088752,-0.349895456364,-0.513782132672,-0.4745818948,-1.22204944846
Will Venable,121,370,65.6033057851,12.0495867769,58.9090909091,34.8099173554,0.245945945946,0.309756097561,-0.503774461152,-0.508154955941,-0.568394920951,1.82360822272,-0.739512380254,-0.695346458356,-1.19157495393
Vernon Wells,131,505,74.1984732824,30.9160305344,81.6183206107,11.1297709924,0.217821782178,0.24763705104,-0.0708002650514,1.31265739106,0.380049016189,-0.0634246561772,-1.7329357142,-2.51791901425,-2.69237324243
David DeJesus,131,442,74.1984732824,12.3664122137,56.8854961832,4.9465648855,0.239819004525,0.322709163347,-0.0708002650514,-0.477577933862,-0.65290972723,-0.556154432498,-0.95593291541,-0.315303564306,-3.02867883836
Carlos Lee,155,585,68.9806451613,18.8129032258,98.2451612903,4.18064516129,0.275213675214,0.341500765697,-0.333643884661,0.144576966155,1.07446386177,-0.617189346726,0.294304853438,0.236041967261,0.798554417232
Michael Brantley,114,451,89.5263157895,9.94736842105,65.3684210526,18.4736842105,0.266075388027,0.31845841785,0.701326664354,-0.711041370972,-0.298623000321,0.521800007979,-0.0284847519327,-0.440020418769,-0.255042869661
Raul Ibanez,144,535,73.125,22.5,94.5,2.25,0.244859813084,0.288695652174,-0.124875561623,0.500420993643,0.91804836172,-0.771039362727,-0.777877600199,-1.3132598348,-1.56858300399
Jed Lowrie,88,309,73.6363636364,11.0454545455,66.2727272727,1.84090909091,0.252427184466,0.302941176471,-0.0991160567107,-0.605064388819,-0.260854931433,-0.803639161059,-0.51057709059,-0.895296213632,-3.17454784224
Logan Morrison,123,462,71.1219512195,30.2926829268,94.8292682927,2.63414634146,0.246753246753,0.329523809524,-0.225777427206,1.25249772161,0.931800149869,-0.740427356976,-0.710996280501,-0.115361874981,0.391734931812
Jeff Keppinger,99,379,63.8181818182,9.81818181818,57.2727272727,0.0,0.277044854881,0.299748110831,-0.593698551027,-0.723509251226,-0.636737140844,-0.950338253555,0.358987189434,-0.988980745662,-3.53427675288
J.J. Hardy,129,527,95.4418604651,37.6744186047,100.465116279,0.0,0.26944971537,0.309734513274,0.999317157411,1.96491367224,1.16717959354,-0.950338253555,0.0907058326127,-0.695979741233,2.57579826101
Nolan Reimold,87,267,74.4827586207,24.2068965517,83.7931034483,13.0344827586,0.247191011236,0.327868852459,-0.0564796347869,0.665154652852,0.470878147076,0.0883587691723,-0.695533226897,-0.163918308094,0.308460399322
Danny Espinosa,158,573,73.8227848101,21.5316455696,67.6708860759,17.4303797468,0.235602094241,0.323124042879,-0.0897252498566,0.406964498833,-0.202461262537,0.438660748808,-1.10488586235,-0.303131000622,-0.854578127721
Brennan Boesch,115,428,105.652173913,22.5391304348,76.0695652174,7.04347826087,0.282710280374,0.341101694915,1.5136529465,0.504197496502,0.148306967665,-0.389054769224,0.559105704158,0.22433323226,2.56054157786
Matt Wieters,139,500,83.9136690647,25.6402877698,79.2517985612,1.1654676259,0.262,0.328493647913,0.418594395973,0.803492140377,0.281211956567,-0.857464007946,-0.172438740893,-0.145586812184,0.327808931894
Alex Avila,141,464,72.3829787234,21.829787234,94.2127659574,3.44680851064,0.29525862069,0.388686131387,-0.162254247475,0.435738338286,0.906052120994,-0.675667612287,1.00234782773,1.62046039225,3.1266768195
Mitch Moreland,134,464,72.5373134328,19.3432835821,61.6567164179,2.41791044776,0.258620689655,0.319607843137,-0.154479768761,0.195764307751,-0.453641193519,-0.757658848486,-0.291805338845,-0.406296285816,-1.86811712768
Garrett Jones,148,423,55.8243243243,17.5135135135,63.4864864865,6.56756756757,0.243498817967,0.320754716981,-0.996382271062,0.0191720481889,-0.377221413953,-0.426979328976,-0.825951716037,-0.372647012204,-2.98000969404
Jonathan Lucroy,136,430,53.6029411765,14.2941176471,70.2794117647,2.38235294118,0.26511627907,0.3125,-1.10828254328,-0.291533870684,-0.0935169959595,-0.760492369149,-0.0623631358517,-0.614840372679,-2.9310292876
Mike Aviles,91,286,55.1868131868,12.4615384615,69.4285714286,24.9230769231,0.255244755245,0.288524590164,-1.02849634823,-0.468397239888,-0.129052078782,1.03574176792,-0.411052689447,-1.31827879343,-2.31953538185
Chris Johnson,107,378,48.4485981308,10.5981308411,63.5887850467,3.02803738318,0.251322751323,0.291358024691,-1.36792815662,-0.648235880724,-0.372948946304,-0.709038811693,-0.549588727145,-1.23514583667,-4.88288635915
Gaby Sanchez,159,572,73.358490566,19.358490566,79.4716981132,3.05660377358,0.265734265734,0.352048558422,-0.113113674474,0.197231943332,0.290395993175,-0.706762401864,-0.0405341357914,0.545514160132,0.172731884509
Omar Infante,148,579,60.2027027027,7.66216216216,53.6351351351,4.37837837838,0.27633851468,0.314606741573,-0.775825212786,-0.931588063562,-0.788660048578,-0.601432303836,0.33403729784,-0.553028584051,-3.31649691497
Seth Smith,147,476,73.8367346939,16.5306122449,65.0204081633,11.0204081633,0.283613445378,0.347091932458,-0.0890225364185,-0.075688371124,-0.313157650738,-0.0721396046019,0.591007992778,0.400086775814,0.441086605708
Josh Reddick,87,254,76.3448275862,13.0344827586,52.1379310345,1.86206896552,0.279527559055,0.327338129496,0.0373204934456,-0.413102025608,-0.851190313611,-0.801952964594,0.44668317492,-0.179489717519,-1.76173135297
Jhonny Peralta,146,525,75.4520547945,23.301369863,95.4246575342,0.0,0.299047619048,0.345486111111,-0.00765217077543,0.577761702886,0.956666396933,-0.950338253555,1.13618574064,0.352971984457,2.06559540059
Jeff Francoeur,153,601,81.5294117647,21.1764705882,92.1176470588,23.2941176471,0.284525790349,0.329268292683,0.298489477936,0.372686338106,0.818550129817,0.905932616193,0.623234543247,-0.122858737986,2.89603436731
Wilson Ramos,113,389,68.814159292,21.5044247788,74.5486725664,0.0,0.26735218509,0.334106728538,-0.342030467636,0.404337403195,0.0847873576718,-0.950338253555,0.0166152555179,0.0191009490548,-0.767527755752
Chris Denorfia,111,307,55.4594594595,7.2972972973,27.7297297297,16.0540540541,0.276872964169,0.337278106509,-1.01476202592,-0.966801401034,-1.87059127296,0.328983562082,0.352915533562,0.112149164977,-3.0581064393
A.J. Pierzynski,129,464,47.7209302326,10.0465116279,60.2790697674,0.0,0.286637931034,0.323293172691,-1.40458380334,-0.701472997755,-0.511178178715,-0.950338253555,0.6978412003,-0.298168732678,-3.16790076574
Lucas Duda,100,301,61.56,16.2,81.0,1.62,0.292358803987,0.369942196532,-0.70745252472,-0.107595966711,0.354225047604,-0.821243052159,0.899918272822,1.07051342478,0.688365201615
Andres Torres,112,348,72.3214285714,5.78571428571,27.4821428571,27.4821428571,0.221264367816,0.312182741117,-0.165354783628,-1.1126852277,-1.88093166193,1.23966962727,-1.6113340577,-0.624148746939,-4.15478485063
Carlos Pena,153,493,76.2352941176,29.6470588235,84.7058823529,2.11764705882,0.225152129817,0.357024793388,0.0318028388437,1.19018813354,0.509000075008,-0.781586356305,-1.47400753945,0.691516872499,0.166914024134
Eduardo Nunez,112,309,54.9642857143,7.23214285714,43.3928571429,31.8214285714,0.265372168285,0.313253012048,-1.03970597894,-0.973089497011,-1.21642561315,1.5854603453,-0.0533244202757,-0.592747002446,-2.28983216652
Hideki Matsui,141,517,66.6382978723,13.7872340426,82.7234042553,1.14893617021,0.251450676983,0.320754716981,-0.451637621809,-0.340453525996,0.426202491959,-0.858781373132,-0.545070038641,-0.372647012204,-2.14238707982
Willie Bloomquist,97,350,73.4845360825,6.68041237113,43.4226804124,33.4020618557,0.265714285714,0.316622691293,-0.106764239613,-1.02633735305,-1.21518005355,1.71141847626,-0.0412398854174,-0.493880628002,-1.17198368336
Marlon Byrd,119,446,69.4285714286,12.2521008403,47.6470588235,4.08403361345,0.275784753363,0.324324324324,-0.311079982846,-0.488610196369,-1.03875019904,-0.624888166002,0.314476914871,-0.267914748215,-2.4167663776
Jemile Weeks,97,406,83.5051546392,3.34020618557,60.1237113402,36.7422680412,0.302955665025,0.340229885057,0.398015831907,-1.34870275176,-0.517666675257,1.97759414924,1.27422874508,0.198754334808,1.98222363401
Adam Lind,125,499,72.576,33.696,112.752,1.296,0.250501002004,0.29520295203,-0.152530966097,1.58095399176,1.68033748241,-0.847062092438,-0.578615188327,-1.12233568522,0.560747542082
Chris Iannetta,112,345,73.7678571429,20.25,79.5535714286,8.67857142857,0.23768115942,0.370283018868,-0.092492184019,0.283272079231,0.293815406805,-0.258756817504,-1.03144752373,1.08051315065,0.274904111428
Yunel Escobar,133,513,93.7894736842,13.3984962406,58.4661654135,3.65413533835,0.29044834308,0.369230769231,0.916079589518,-0.377970855633,-0.586893566937,-0.659146069955,0.832435503944,1.04964015085,1.17414475179
Ramon Hernandez,91,298,49.8461538462,21.3626373626,64.0879120879,0.0,0.281879194631,0.341463414634,-1.29752748525,0.390653410534,-0.352103060191,-0.950338253555,0.529749454622,0.234946087245,-1.44461984659
Ryan Roberts,143,482,97.4265734266,21.5244755245,73.6363636364,20.3916083916,0.248962655602,0.340579710145,1.09929537183,0.406272513268,0.0466850580855,0.674636309473,-0.632953842604,0.209018201359,1.80295361141
Jason Bay,123,444,77.7073170732,15.8048780488,75.0731707317,14.487804878,0.245495495495,0.32874015748,0.105954733616,-0.145729434608,0.106692860918,0.20417167763,-0.755423537363,-0.138354222543,-0.622687922351
Jorge Posada,115,344,47.8956521739,19.7217391304,61.9826086957,0.0,0.235465116279,0.315245478036,-1.39578233529,0.23228929063,-0.440030403587,-0.950338253555,-1.10972430322,-0.534288058988,-4.19787406401
Russell Martin,125,417,73.872,23.328,84.24,10.368,0.237410071942,0.324210526316,-0.0872460768471,0.580331794147,0.489542642991,-0.12412896462,-1.04102308403,-0.271253581292,-0.453777269652
Placido Polanco,122,469,61.0819672131,6.6393442623,66.393442623,3.98360655738,0.277185501066,0.335249042146,-0.731533016657,-1.03030086205,-0.25581329226,-0.632891037007,0.363955202101,0.0526164253459,-2.23396658053
Mark Ellis,132,480,67.5,8.59090909091,50.3181818182,17.1818181818,0.247916666667,0.288235294118,-0.408230115659,-0.841954113632,-0.927191575388,0.418853276404,-0.669901067903,-1.32676673818,-3.75519033435
Alberto Callaspo,141,475,62.0425531915,6.89361702128,52.8510638298,9.1914893617,0.288421052632,0.365671641791,-0.683144321276,-1.00576083824,-0.821406543533,-0.217883210173,0.760825992184,0.945215367182,-1.02215355385
