name,g,ab,r,hr,rbi,sb,avg,obp,r_score,r_trend,hr_score,hr_trend,rbi_score,rbi_trend,sb_score,sb_trend,avg_score,avg_trend,obp_score,obp_trend,total_score,total_trend
Miguel Cabrera,472,1742,113.606,38.441,126.992,3.089,0.334,0.420,2.119,-0.201,2.209,0.053,2.519,0.026,-0.695,-0.001,2.870,-0.075,3.030,-0.322,12.053,-0.521
Mike Trout,179,682,134.849,31.676,89.598,47.966,0.306,0.379,3.296,0.000,1.490,0.000,0.801,0.000,3.057,0.000,1.707,0.000,1.572,0.000,11.923,0.000
Ryan Braun,461,1780,111.748,34.790,114.560,27.059,0.318,0.384,2.016,0.290,1.821,0.734,1.948,0.222,1.309,0.650,2.192,0.212,1.778,0.465,11.064,2.574
Carlos Gonzalez,407,1586,116.226,32.639,117.022,26.270,0.313,0.371,2.264,-0.378,1.592,-0.628,2.061,-0.633,1.243,-0.230,1.972,-0.628,1.289,0.015,10.422,-2.482
Josh Hamilton,402,1567,112.030,40.299,129.761,9.269,0.313,0.370,2.031,-0.018,2.406,0.282,2.646,0.341,-0.178,-0.114,1.997,-1.349,1.266,-0.763,10.169,-1.622
Joey Votto,422,1520,102.114,30.711,104.417,11.133,0.321,0.434,1.482,-0.676,1.387,-1.000,1.482,-0.859,-0.022,-0.428,2.322,0.130,3.511,0.794,10.162,-2.039
Jose Bautista,402,1414,112.030,49.970,117.672,9.269,0.271,0.400,2.031,0.131,3.434,-0.436,2.091,-0.249,-0.178,-0.041,0.210,-0.247,2.309,-0.204,9.898,-1.046
Albert Pujols,460,1773,107.413,38.387,113.400,10.917,0.298,0.375,1.776,-0.658,2.203,-0.620,1.895,-0.232,-0.040,-0.263,1.367,-0.483,1.449,-0.974,8.649,-3.230
Troy Tulowitzki,312,1188,105.404,33.750,117.865,11.423,0.305,0.374,1.664,-1.215,1.710,-0.146,2.100,-0.306,0.002,-0.409,1.634,-0.443,1.394,-0.141,8.505,-2.661
Matt Kemp,429,1607,102.336,33.986,107.245,25.678,0.291,0.358,1.494,0.829,1.735,0.258,1.612,0.345,1.194,-0.239,1.041,0.939,0.859,0.945,7.934,3.077
Jacoby Ellsbury,250,1041,111.456,23.328,88.128,38.880,0.297,0.348,2.000,-1.430,0.603,-2.426,0.733,-2.136,2.298,-0.750,1.302,-1.787,0.500,-1.821,7.436,-10.350
David Ortiz,381,1367,99.921,35.717,109.701,0.425,0.296,0.391,1.360,0.580,1.919,0.175,1.725,-0.146,-0.917,-0.033,1.279,0.797,2.025,0.752,7.391,2.125
Robinson Cano,480,1876,105.300,30.375,108.338,4.725,0.311,0.370,1.659,0.082,1.352,0.102,1.662,-0.342,-0.558,-0.033,1.911,-0.183,1.265,0.050,7.290,-0.323
Adrian Beltre,434,1680,97.424,35.834,115.341,1.493,0.314,0.353,1.222,0.297,1.932,0.292,1.984,-0.043,-0.828,-0.075,2.012,-0.071,0.684,-0.001,7.006,0.399
Prince Fielder,485,1728,90.854,33.402,103.880,1.002,0.291,0.409,0.858,-0.262,1.673,-0.183,1.457,0.517,-0.869,-0.033,1.061,0.887,2.637,0.237,6.817,1.163
Matt Holliday,439,1641,100.743,28.415,103.326,5.535,0.302,0.385,1.406,0.056,1.143,-0.114,1.432,-0.020,-0.490,-0.234,1.505,-0.322,1.809,-0.074,6.805,-0.708
Andrew McCutchen,469,1735,99.480,24.179,83.245,26.252,0.291,0.376,1.336,0.340,0.693,0.649,0.509,0.869,1.242,-0.588,1.060,0.659,1.493,0.594,6.333,2.522
Adrian Gonzalez,478,1850,91.506,25.757,110.485,1.017,0.312,0.382,0.894,-0.271,0.861,-0.684,1.761,0.151,-0.868,0.048,1.936,-0.008,1.710,-0.647,6.293,-1.410
Paul Konerko,442,1624,82.100,35.186,106.656,0.367,0.304,0.384,0.373,-0.543,1.863,-0.709,1.585,-0.776,-0.922,-0.033,1.586,-0.276,1.776,-0.244,6.260,-2.580
Evan Longoria,358,1330,96.385,31.676,116.749,9.050,0.275,0.365,1.165,-0.410,1.490,0.566,2.048,0.160,-0.196,-0.497,0.392,-0.098,1.103,0.029,6.002,-0.249
Dustin Pedroia,375,1500,101.952,20.736,85.104,23.760,0.297,0.368,1.473,-0.496,0.327,-0.472,0.594,-0.276,1.033,0.111,1.296,0.020,1.209,-0.204,5.933,-1.317
Yoenis Cespedes,129,487,87.907,28.884,102.977,20.093,0.292,0.356,0.695,0.000,1.193,0.000,1.416,0.000,0.727,0.000,1.082,0.000,0.764,0.000,5.876,0.000
Buster Posey,301,1098,82.346,24.757,102.797,2.153,0.317,0.384,0.387,0.000,0.755,0.000,1.407,0.000,-0.773,0.000,2.149,0.000,1.752,0.000,5.676,0.000
Curtis Granderson,452,1645,112.540,38.708,104.655,16.845,0.247,0.337,2.060,0.363,2.237,0.618,1.493,0.583,0.455,-0.197,-0.802,-0.155,0.107,0.017,5.550,1.230
David Wright,415,1557,92.906,24.983,100.323,18.347,0.285,0.365,0.972,0.155,0.779,-0.453,1.294,-0.213,0.581,-0.190,0.785,0.385,1.110,0.635,5.520,0.320
Justin Upton,442,1641,104.457,23.824,82.100,20.891,0.281,0.361,1.612,0.721,0.655,-0.169,0.456,-0.225,0.794,-0.129,0.633,0.143,0.940,0.070,5.090,0.413
Jose Reyes,419,1742,104.391,11.212,59.928,42.143,0.301,0.350,1.608,-0.319,-0.685,-0.151,-0.563,-0.127,2.570,0.130,1.470,0.076,0.571,0.490,4.971,0.099
Alex Rodriguez,358,1358,97.291,28.961,110.413,9.503,0.272,0.351,1.215,0.309,1.201,-0.623,1.757,-1.544,-0.158,0.467,0.277,0.069,0.609,0.271,4.901,-1.051
Mike Stanton,373,1324,86.429,40.391,100.761,6.949,0.270,0.350,0.613,0.685,2.416,0.520,1.314,0.362,-0.372,-0.039,0.190,0.548,0.562,0.616,4.723,2.691
Ian Kinsler,415,1666,116.718,23.422,75.730,25.764,0.263,0.350,2.291,-0.110,0.613,0.205,0.163,0.103,1.201,-0.106,-0.125,-0.478,0.579,-0.746,4.722,-1.132
Ryan Zimmerman,388,1498,96.031,25.887,95.613,5.010,0.292,0.363,1.145,0.219,0.875,-0.101,1.077,0.186,-0.534,0.009,1.116,-0.439,1.040,-0.536,4.718,-0.663
Corey Hart,424,1612,100.104,33.241,94.755,7.259,0.279,0.343,1.371,-0.026,1.656,-0.179,1.038,-0.509,-0.346,-0.126,0.559,-0.195,0.318,-0.006,4.596,-1.042
Shin-Soo Choo,384,1461,86.906,19.406,81.422,23.203,0.284,0.378,0.639,0.056,0.186,-0.439,0.425,-0.647,0.987,-0.141,0.765,-0.308,1.535,-0.334,4.537,-1.812
Hanley Ramirez,391,1485,93.637,22.788,88.251,30.246,0.269,0.346,1.012,-0.558,0.545,-0.028,0.739,0.180,1.576,-0.618,0.147,-0.726,0.411,-0.739,4.430,-2.491
Carl Crawford,315,1223,101.829,16.971,84.857,36.000,0.283,0.324,1.466,-1.634,-0.073,-0.576,0.583,-0.990,2.057,-2.197,0.717,-1.795,-0.338,-1.838,4.412,-9.030
Joe Mauer,366,1351,91.623,9.738,84.098,3.984,0.315,0.399,0.901,-0.336,-0.842,-0.024,0.548,0.111,-0.620,0.271,2.080,-0.222,2.284,0.269,4.352,0.069
Nelson Cruz,391,1459,87.008,31.074,105.652,14.087,0.277,0.332,0.645,-0.029,1.426,-0.478,1.538,-0.546,0.225,-0.720,0.464,-1.004,-0.061,-0.721,4.237,-3.498
Mark Teixeira,437,1641,99.721,35.588,112.325,2.224,0.252,0.347,1.349,-0.689,1.906,-0.187,1.845,-0.022,-0.767,0.072,-0.597,-0.023,0.477,-0.404,4.213,-1.253
Paul Goldschmidt,193,670,92.332,23.503,90.653,18.466,0.278,0.353,0.940,0.000,0.621,0.000,0.849,0.000,0.591,0.000,0.494,0.000,0.688,0.000,4.183,0.000
Aramis Ramirez,422,1600,89.445,29.943,107.872,3.839,0.285,0.341,0.780,0.548,1.306,-0.235,1.640,0.101,-0.632,0.357,0.805,1.046,0.269,1.079,4.168,2.896
Bryce Harper,139,533,114.216,25.640,68.763,20.978,0.270,0.340,2.153,0.000,0.848,0.000,-0.157,0.000,0.801,0.000,0.181,0.000,0.220,0.000,4.046,0.000
Kevin Youkilis,344,1231,102.192,25.901,95.128,3.297,0.264,0.372,1.486,-0.625,0.876,-0.306,1.055,-0.389,-0.677,-0.285,-0.078,-1.186,1.330,-1.040,3.991,-3.831
Allen Craig,238,783,82.361,25.185,102.101,4.765,0.300,0.348,0.387,0.000,0.800,0.000,1.375,0.000,-0.555,0.000,1.441,0.000,0.503,0.000,3.952,0.000
Josh Willingham,395,1377,85.306,32.810,108.273,6.152,0.257,0.361,0.551,0.491,1.610,0.695,1.659,0.907,-0.439,-0.350,-0.370,-0.077,0.940,-0.261,3.951,1.404
Will Middlebrooks,75,267,73.440,32.400,116.640,8.640,0.288,0.325,-0.107,0.000,1.567,0.000,2.043,0.000,-0.231,0.000,0.947,0.000,-0.303,0.000,3.917,0.000
Coco Crisp,331,1276,92.012,13.215,67.541,58.731,0.266,0.324,0.922,-0.422,-0.472,-0.166,-0.213,-0.392,3.957,-0.679,-0.008,-0.303,-0.333,-0.158,3.852,-2.120
Edwin Encarnacion,381,1355,89.291,34.016,91.843,9.354,0.269,0.348,0.771,0.551,1.739,0.359,0.904,0.666,-0.171,0.455,0.116,0.677,0.492,1.252,3.852,3.961
Carlos Beltran,357,1287,82.588,27.681,94.387,9.076,0.279,0.361,0.400,-0.030,1.065,0.689,1.021,0.289,-0.194,0.744,0.550,-1.098,0.954,-1.085,3.796,-0.491
Billy Butler,478,1806,75.577,21.351,94.895,1.356,0.307,0.374,0.012,-0.146,0.393,0.589,1.044,0.587,-0.840,0.047,1.743,-0.148,1.408,-0.147,3.760,0.782
Chase Utley,301,1124,95.262,20.452,82.884,20.452,0.264,0.367,1.102,-0.261,0.297,-0.113,0.492,-0.072,0.757,0.095,-0.069,-0.286,1.149,-0.258,3.728,-0.894
Ryan Howard,366,1367,86.754,34.525,123.934,0.885,0.256,0.339,0.631,-0.855,1.793,-0.233,2.379,0.077,-0.879,-0.078,-0.414,-0.890,0.194,-0.777,3.703,-2.756
Hunter Pence,470,1837,90.996,24.472,100.647,10.685,0.283,0.338,0.866,-0.180,0.724,-0.146,1.308,0.222,-0.060,-0.573,0.701,-0.451,0.140,-0.001,3.680,-1.129
Nick Swisher,448,1629,89.317,27.482,96.549,1.808,0.274,0.366,0.773,-0.377,1.044,-0.313,1.120,0.115,-0.802,0.012,0.333,-0.260,1.124,0.161,3.592,-0.662
Lance Berkman,299,973,81.271,25.465,86.147,3.793,0.275,0.391,0.327,1.934,0.830,1.578,0.642,1.250,-0.636,-0.201,0.402,1.992,2.024,1.423,3.589,7.977
Michael Bourn,454,1815,97.771,4.639,51.740,55.308,0.279,0.346,1.241,0.138,-1.384,0.303,-0.939,0.392,3.671,-0.655,0.543,0.185,0.430,0.200,3.563,0.563
Alejandro De Aza,204,706,92.912,10.324,59.559,31.765,0.292,0.359,0.972,0.000,-0.780,0.000,-0.580,0.000,1.703,0.000,1.090,0.000,0.897,0.000,3.302,0.000
Torii Hunter,448,1687,85.701,22.420,95.464,8.317,0.285,0.351,0.572,0.353,0.506,-0.345,1.070,0.215,-0.258,0.001,0.785,0.520,0.619,0.246,3.295,0.991
Alex Gordon,386,1495,95.689,18.886,75.124,11.751,0.285,0.363,1.126,-0.771,0.130,-1.147,0.135,-0.902,0.030,-0.655,0.803,-0.377,1.010,-0.220,3.234,-4.071
Brandon Phillips,452,1816,100.354,19.354,78.133,16.128,0.285,0.336,1.384,-0.204,0.180,-0.009,0.274,0.518,0.395,-0.038,0.815,0.126,0.060,-0.068,3.109,0.325
Jayson Werth,387,1415,90.837,21.767,72.837,16.744,0.271,0.365,0.857,-0.621,0.437,-0.909,0.030,-0.529,0.447,0.069,0.232,0.042,1.087,0.057,3.089,-1.891
Mike Napoli,361,1174,83.019,35.900,89.302,4.039,0.261,0.355,0.424,0.273,1.939,0.197,0.787,0.130,-0.615,-0.157,-0.220,-0.071,0.759,0.497,3.073,0.869
Mike Morse,346,1194,75.850,29.965,92.705,0.936,0.296,0.345,0.027,0.640,1.308,0.108,0.943,0.664,-0.875,-0.033,1.253,0.012,0.398,-0.363,3.054,1.029
Jay Bruce,460,1654,89.100,32.048,93.678,7.748,0.262,0.340,0.761,0.171,1.529,0.307,0.988,0.574,-0.305,0.125,-0.146,-0.453,0.209,-0.289,3.036,0.434
Derek Jeter,447,1892,106.550,11.235,67.409,15.584,0.294,0.352,1.728,-0.296,-0.683,0.189,-0.219,-0.172,0.350,-0.404,1.200,0.776,0.649,0.418,3.025,0.510
Jason Kipnis,188,727,94.787,18.096,81.862,31.021,0.260,0.335,1.076,0.000,0.046,0.000,0.445,0.000,1.641,0.000,-0.248,0.000,0.026,0.000,2.986,0.000
Melky Cabrera,415,1575,92.125,12.882,73.778,15.614,0.303,0.348,0.928,1.687,-0.508,0.496,0.074,0.876,0.352,0.403,1.556,1.522,0.485,1.163,2.888,6.147
Brett Gardner,325,1018,95.206,5.982,42.868,48.849,0.269,0.365,1.099,-0.705,-1.241,0.194,-1.347,-0.462,3.131,-0.111,0.138,-0.568,1.105,-1.004,2.885,-2.656
Ben Zobrist,464,1689,92.172,17.457,83.793,19.901,0.259,0.359,0.931,0.237,-0.021,0.417,0.534,-0.065,0.711,-0.479,-0.275,0.605,0.868,0.547,2.747,1.263
Angel Pagan,428,1662,91.977,9.841,68.509,37.093,0.281,0.334,0.920,0.393,-0.831,-0.201,-0.169,-0.282,2.148,-0.393,0.636,-0.049,0.003,0.063,2.708,-0.468
Shane Victorino,433,1701,93.908,17.210,69.215,34.420,0.264,0.334,1.027,-0.400,-0.048,-0.441,-0.136,-0.348,1.925,0.114,-0.080,0.006,-0.004,0.005,2.684,-1.064
Andre Ethier,423,1560,83.106,20.681,89.234,1.532,0.289,0.361,0.429,0.107,0.321,-0.305,0.784,0.024,-0.825,-0.039,0.977,-0.138,0.951,-0.107,2.638,-0.458
Rickie Weeks,435,1692,102.041,26.069,72.621,13.407,0.255,0.349,1.478,-0.608,0.894,-0.432,0.020,-0.375,0.168,0.183,-0.444,-0.587,0.519,-0.478,2.635,-2.298
Adam Jones,462,1796,86.610,26.649,82.052,12.273,0.284,0.326,0.623,0.552,0.956,0.466,0.454,0.169,0.073,0.302,0.761,0.054,-0.259,0.235,2.608,1.778
B.J. Upton,453,1669,89.404,24.675,79.033,38.980,0.242,0.317,0.778,-0.118,0.746,0.506,0.315,0.475,2.306,-0.416,-1.002,0.256,-0.592,-0.253,2.551,0.450
Jimmy Rollins,386,1549,99.466,19.725,72.187,32.316,0.255,0.325,1.335,0.485,0.220,0.375,0.000,-0.074,1.749,-0.034,-0.457,0.211,-0.323,0.034,2.524,0.997
Chase Headley,435,1595,80.069,17.131,80.814,17.503,0.278,0.357,0.260,0.489,-0.056,0.890,0.397,1.222,0.510,-0.030,0.526,0.409,0.831,0.819,2.468,3.799
Norichika Aoki,151,520,86.901,10.728,53.642,32.185,0.288,0.355,0.639,0.000,-0.737,0.000,-0.852,0.000,1.738,0.000,0.950,0.000,0.729,0.000,2.468,0.000
Brett Lawrie,168,644,95.464,19.286,70.393,19.286,0.278,0.336,1.114,0.000,0.173,0.000,-0.082,0.000,0.659,0.000,0.508,0.000,0.067,0.000,2.439,0.000
Michael Young,472,1898,91.297,13.729,90.610,4.119,0.299,0.341,0.883,-0.475,-0.418,-0.681,0.847,-0.496,-0.609,-0.114,1.405,-0.104,0.256,-0.176,2.365,-2.046
Austin Jackson,441,1752,108.735,11.020,55.837,22.408,0.280,0.346,1.849,0.345,-0.706,0.648,-0.751,0.763,0.920,-0.617,0.605,0.103,0.418,0.559,2.335,1.801
Carlos Quentin,335,1158,82.209,31.916,101.552,1.451,0.251,0.349,0.379,-0.158,1.515,-0.174,1.350,-0.444,-0.832,-0.131,-0.613,0.380,0.530,0.560,2.329,0.034
Salvador Perez,115,437,81.704,19.722,84.522,0.000,0.311,0.339,0.351,0.000,0.219,0.000,0.567,0.000,-0.953,0.000,1.908,0.000,0.186,0.000,2.278,0.000
Desmond Jennings,212,773,102.396,17.575,56.547,40.500,0.248,0.327,1.498,0.000,-0.009,0.000,-0.718,0.000,2.433,0.000,-0.736,0.000,-0.233,0.000,2.234,0.000
Wilin Rosario,133,450,88.917,37.759,96.226,4.872,0.262,0.302,0.751,0.000,2.137,0.000,1.105,0.000,-0.546,0.000,-0.154,0.000,-1.108,0.000,2.186,0.000
Alexis Rios,449,1709,88.757,21.287,80.459,24.535,0.273,0.313,0.742,-0.014,0.386,0.059,0.381,-0.065,1.098,-0.574,0.311,0.328,-0.747,0.099,2.170,-0.167
David Freese,311,1074,72.405,17.711,88.553,2.605,0.295,0.363,-0.164,0.471,0.006,0.403,0.753,-0.167,-0.735,0.133,1.232,-0.214,1.021,0.696,2.112,1.321
Chipper Jones,333,1159,78.324,20.432,86.595,3.892,0.276,0.365,0.164,0.120,0.295,0.095,0.663,0.252,-0.628,-0.313,0.430,0.397,1.110,0.030,2.034,0.580
Dan Uggla,474,1712,93.646,30.076,90.570,3.076,0.248,0.343,1.013,-0.250,1.320,-0.715,0.845,-0.525,-0.696,-0.027,-0.766,-1.072,0.309,-0.239,2.025,-2.828
Jason Heyward,428,1503,85.542,22.332,74.187,15.519,0.261,0.352,0.564,0.055,0.497,0.272,0.092,0.057,0.344,0.326,-0.213,-0.103,0.641,-0.775,1.925,-0.168
Justin Morneau,284,1065,77.007,23.387,92.979,0.570,0.279,0.352,0.091,-0.723,0.609,-0.691,0.956,-0.408,-0.905,0.015,0.547,-1.363,0.624,-1.457,1.921,-4.627
Kendry Morales,185,677,78.811,28.897,98.076,0.000,0.278,0.327,0.191,0.000,1.195,0.000,1.190,0.000,-0.953,0.000,0.497,0.000,-0.224,0.000,1.896,0.000
Michael Cuddyer,397,1496,88.141,20.403,85.285,10.610,0.273,0.335,0.708,-0.244,0.292,0.471,0.602,0.209,-0.066,0.192,0.288,-0.144,0.047,-0.189,1.871,0.294
Martin Prado,425,1767,94.151,14.485,73.567,9.911,0.290,0.339,1.041,-0.758,-0.337,-0.377,0.064,-0.051,-0.124,0.440,1.029,-0.137,0.166,0.209,1.838,-0.674
Miguel Montero,366,1276,73.475,18.590,96.049,0.443,0.280,0.363,-0.105,0.168,0.099,-0.050,1.097,0.409,-0.916,-0.033,0.585,0.365,1.013,0.954,1.773,1.815
Nick Markakis,424,1690,80.236,15.283,71.448,7.642,0.292,0.361,0.270,0.331,-0.252,0.331,-0.033,0.523,-0.314,-0.252,1.112,-0.019,0.947,-0.013,1.728,0.901
Brandon Moss,106,297,76.415,32.094,82.528,1.528,0.273,0.337,0.058,0.000,1.534,0.000,0.476,0.000,-0.825,0.000,0.288,0.000,0.126,0.000,1.657,0.000
Jim Thome,259,716,60.672,30.023,83.815,0.000,0.265,0.378,-0.814,-0.734,1.314,-1.063,0.535,0.001,-0.953,-0.063,-0.021,-0.871,1.540,-1.388,1.600,-4.118
Carlos Ruiz,367,1153,65.330,13.243,71.068,2.207,0.303,0.388,-0.556,0.569,-0.469,0.516,-0.051,0.557,-0.768,0.194,1.549,0.339,1.895,-0.002,1.599,2.172
Juan Pierre,448,1684,84.978,1.446,44.116,47.732,0.284,0.339,0.532,-0.572,-1.723,-0.013,-1.290,-0.276,3.038,-0.928,0.756,0.539,0.175,0.236,1.488,-1.014
Chris Young,413,1476,85.903,23.927,79.627,22.751,0.243,0.331,0.584,-0.990,0.666,-0.332,0.342,-0.587,0.949,-0.675,-0.953,-0.351,-0.107,-0.345,1.482,-3.281
Carlos Santana,344,1209,84.297,24.017,83.355,5.180,0.247,0.363,0.495,-0.356,0.676,-0.904,0.514,0.107,-0.520,-0.148,-0.781,0.532,1.035,0.437,1.418,-0.333
Elvis Andrus,456,1804,95.566,2.842,55.776,31.974,0.277,0.346,1.119,-0.198,-1.575,0.120,-0.754,0.590,1.720,-0.565,0.475,0.380,0.428,0.181,1.414,0.509
Starlin Castro,445,1783,80.818,9.829,67.348,20.751,0.297,0.336,0.302,0.252,-0.832,0.439,-0.222,0.563,0.782,0.448,1.297,-0.301,0.075,-0.263,1.402,1.139
Neil Walker,398,1494,79.372,15.467,88.734,7.327,0.282,0.341,0.222,-0.131,-0.233,-0.059,0.761,-0.218,-0.340,0.200,0.670,-0.278,0.245,-0.014,1.324,-0.499
Pablo Sandoval,377,1385,75.199,20.626,84.223,2.578,0.287,0.339,-0.009,0.615,0.315,0.145,0.554,0.596,-0.737,-0.100,0.874,0.274,0.175,0.368,1.172,1.898
Marco Scutaro,419,1647,92.019,9.666,71.141,6.959,0.293,0.345,0.923,-0.191,-0.850,-0.257,-0.048,0.380,-0.371,0.125,1.127,0.522,0.380,0.310,1.161,0.889
Dexter Fowler,400,1374,92.745,9.720,54.270,14.985,0.275,0.367,0.963,-0.175,-0.844,0.306,-0.823,0.390,0.300,-0.124,0.389,0.697,1.163,0.705,1.148,1.798
David Murphy,405,1280,66.000,15.200,68.800,14.000,0.291,0.356,-0.519,0.219,-0.261,0.065,-0.155,-0.162,0.217,-0.246,1.041,0.197,0.797,0.409,1.120,0.483
Asdrubal Cabrera,391,1540,81.207,18.230,78.307,13.258,0.273,0.333,0.323,0.374,0.061,0.576,0.282,0.646,0.155,-0.024,0.288,-0.061,-0.038,0.272,1.072,1.783
Freddie Freeman,324,1135,80.500,22.500,85.500,3.000,0.269,0.340,0.284,1.552,0.515,0.187,0.612,0.997,-0.702,-0.156,0.120,-0.764,0.221,-0.141,1.050,1.675
Yadier Molina,413,1445,60.407,16.475,79.627,9.414,0.295,0.351,-0.829,0.909,-0.126,0.830,0.342,0.342,-0.166,0.150,1.217,0.892,0.608,0.736,1.047,3.860
Adam LaRoche,348,1282,77.276,28.397,100.086,0.931,0.255,0.327,0.106,0.000,1.141,0.000,1.283,0.000,-0.875,0.000,-0.454,0.000,-0.253,0.000,0.947,0.000
Justin Ruggiano,137,393,57.942,20.102,57.942,17.737,0.295,0.348,-0.966,0.000,0.260,0.000,-0.654,0.000,0.530,0.000,1.232,0.000,0.503,0.000,0.905,0.000
Rafael Furcal,305,1193,95.075,11.154,63.738,22.839,0.267,0.331,1.092,-0.408,-0.691,-0.355,-0.388,-0.097,0.956,-0.851,0.029,-0.607,-0.106,-0.521,0.892,-2.840
Mark Trumbo,301,1098,71.581,32.831,99.030,6.997,0.259,0.302,-0.210,0.128,1.613,0.222,1.234,0.456,-0.368,-0.424,-0.304,0.509,-1.113,0.799,0.852,1.690
Jason Kubel,383,1390,76.136,26.648,101.514,0.846,0.257,0.327,0.042,0.256,0.955,0.429,1.348,-0.028,-0.882,0.013,-0.380,0.146,-0.243,0.160,0.841,0.977
