name,g,ab,r,hr,rbi,sb,avg,obp,r_score,r_trend,hr_score,hr_trend,rbi_score,rbi_trend,sb_score,sb_trend,avg_score,avg_trend,obp_score,obp_trend,total_score,total_trend
Scott Podsednik,197,738,67.431,5.756,51.807,35.360,0.298,0.337,-0.440,0.000,-1.265,0.000,-0.936,0.000,2.003,0.000,1.356,0.000,0.101,0.000,0.820,0.000
Andy Dirks,166,533,87.831,14.639,61.482,5.855,0.293,0.340,0.691,0.000,-0.321,0.000,-0.491,0.000,-0.463,0.000,1.128,0.000,0.208,0.000,0.750,0.000
Ichiro Suzuki,485,1986,77.159,6.680,48.433,37.076,0.290,0.326,0.099,0.094,-1.167,0.106,-1.091,0.312,2.147,-0.544,1.016,-0.569,-0.272,-0.686,0.732,-1.287
Matthew Joyce,342,1077,72.947,21.789,82.421,9.000,0.256,0.347,-0.134,-0.430,0.439,-0.119,0.471,-0.413,-0.201,-0.777,-0.404,-1.186,0.473,-0.142,0.644,-3.067
Emilio Bonifacio,289,989,77.356,3.363,31.952,45.965,0.280,0.345,0.110,0.000,-1.519,0.000,-1.849,0.000,2.890,0.000,0.598,0.000,0.409,0.000,0.639,0.000
Alfonso Soriano,435,1532,68.897,30.538,102.414,4.841,0.255,0.312,-0.359,-0.006,1.369,0.295,1.390,0.601,-0.548,0.005,-0.448,0.127,-0.767,0.097,0.637,1.118
Drew Stubbs,444,1611,94.135,18.608,58.743,36.486,0.238,0.311,1.040,-0.190,0.101,-0.394,-0.617,-0.712,2.097,0.104,-1.183,-0.599,-0.814,-0.678,0.624,-2.467
Brian McCann,392,1384,65.296,26.862,88.852,4.546,0.257,0.344,-0.558,-0.308,0.978,0.073,0.766,0.061,-0.573,-0.097,-0.364,-0.589,0.346,-1.019,0.596,-1.879
Josh Rutledge,73,277,82.110,17.753,82.110,15.534,0.274,0.306,0.373,0.000,0.010,0.000,0.457,0.000,0.346,0.000,0.357,0.000,-0.982,0.000,0.561,0.000
Travis Hafner,278,940,64.101,22.144,82.165,1.165,0.267,0.363,-0.624,0.458,0.477,0.470,0.459,1.330,-0.855,-0.281,0.048,0.142,1.033,-0.263,0.537,1.856
Ike Davis,339,1171,75.982,27.717,88.885,1.434,0.252,0.336,0.034,0.000,1.069,0.000,0.768,0.000,-0.833,0.000,-0.587,0.000,0.071,0.000,0.522,0.000
Howie Kendrick,445,1703,76.449,13.106,74.629,15.290,0.284,0.325,0.060,-0.140,-0.484,-0.107,0.113,-0.039,0.325,0.012,0.747,0.145,-0.312,0.264,0.448,0.134
Rajai Davis,380,1292,74.179,5.968,52.863,55.421,0.263,0.304,-0.066,-0.028,-1.243,0.128,-0.888,-0.155,3.680,-0.191,-0.114,-0.418,-1.033,-0.067,0.337,-0.730
Aaron Hill,431,1657,84.195,22.552,80.436,13.907,0.253,0.312,0.489,0.397,0.520,-0.241,0.380,0.193,0.210,0.453,-0.522,1.741,-0.752,1.412,0.325,3.955
Jose Altuve,204,797,84.176,7.147,38.912,31.765,0.286,0.329,0.488,0.000,-1.117,0.000,-1.529,0.000,1.703,0.000,0.850,0.000,-0.181,0.000,0.213,0.000
Eric Hosmer,280,1058,75.793,19.093,79.843,15.621,0.262,0.319,0.023,-0.777,0.152,-1.009,0.352,-1.475,0.353,0.245,-0.171,-2.015,-0.531,-0.831,0.180,-5.862
Kelly Johnson,443,1637,83.743,23.038,67.287,15.725,0.245,0.330,0.464,-0.689,0.572,-0.493,-0.225,-0.218,0.362,0.061,-0.880,-0.935,-0.118,-0.751,0.175,-3.026
Daniel Murphy,265,962,67.857,7.336,69.691,9.170,0.302,0.344,-0.416,-0.491,-1.097,-0.354,-0.114,-0.248,-0.186,0.232,1.541,-1.091,0.358,-0.848,0.084,-2.800
Mark Reynolds,435,1490,84.910,34.262,89.379,5.214,0.213,0.326,0.529,-0.234,1.765,-0.465,0.791,-0.249,-0.517,-0.295,-2.207,0.557,-0.290,0.302,0.070,-0.383
Todd Helton,311,1059,71.884,15.106,74.489,0.521,0.270,0.366,-0.193,0.644,-0.271,0.734,0.106,1.769,-0.909,-0.063,0.176,1.689,1.148,0.814,0.057,5.588
Luke Scott,291,970,71.814,27.835,82.948,4.454,0.253,0.327,-0.197,0.000,1.082,0.000,0.495,0.000,-0.581,0.000,-0.559,0.000,-0.230,0.000,0.010,0.000
Ben Revere,254,989,81.000,0.000,40.819,47.197,0.278,0.319,0.312,0.671,-1.877,-0.070,-1.441,0.006,2.993,0.405,0.513,0.872,-0.505,0.716,-0.006,2.601
Wilson Betemit,283,940,66.975,18.890,73.845,2.290,0.280,0.346,-0.465,-0.099,0.131,-0.346,0.077,-0.381,-0.761,-0.033,0.585,-0.600,0.418,-0.743,-0.015,-2.203
Ian Desmond,438,1622,72.493,15.904,69.164,23.301,0.271,0.313,-0.159,0.720,-0.186,0.915,-0.138,0.497,0.995,0.299,0.201,0.421,-0.744,0.489,-0.032,3.341
Jon Jay,381,1185,73.559,7.654,44.220,11.480,0.300,0.359,-0.100,0.646,-1.063,-0.063,-1.285,0.350,0.007,0.892,1.454,0.052,0.874,0.298,-0.115,2.176
Delmon Young,428,1617,70.023,19.304,94.626,2.271,0.278,0.311,-0.296,-0.586,0.175,-0.198,1.032,-0.832,-0.763,-0.243,0.523,-0.532,-0.805,-0.449,-0.135,-2.840
Bobby Abreu,396,1294,69.955,12.682,66.273,20.864,0.252,0.352,-0.300,-1.461,-0.529,-1.119,-0.271,-0.497,0.791,-0.156,-0.586,0.024,0.643,0.145,-0.252,-3.064
Cody Ross,404,1406,78.193,20.050,79.396,6.416,0.260,0.324,0.156,0.330,0.254,0.534,0.332,0.691,-0.417,-0.311,-0.264,0.012,-0.333,0.165,-0.271,1.420
Jonny Gomes,367,1101,72.392,22.071,77.689,6.621,0.249,0.340,-0.165,-0.206,0.469,0.394,0.253,-0.351,-0.399,-0.054,-0.715,-0.026,0.204,0.814,-0.354,0.570
Denard Span,351,1429,89.077,4.154,53.077,22.615,0.271,0.334,0.760,0.029,-1.435,0.059,-0.878,-0.152,0.938,-0.268,0.208,0.354,0.021,0.258,-0.387,0.281
Dee Gordon,143,527,81.566,1.133,31.720,63.441,0.260,0.299,0.343,0.000,-1.756,0.000,-1.859,0.000,4.351,0.000,-0.249,0.000,-1.232,0.000,-0.402,0.000
Johnny Damon,359,1328,83.482,12.635,64.529,15.343,0.259,0.331,0.450,-0.163,-0.534,0.833,-0.351,1.028,0.330,0.598,-0.288,-0.272,-0.096,-0.736,-0.490,1.287
Todd Frazier,169,534,69.018,23.964,78.604,3.834,0.264,0.323,-0.352,0.000,0.670,0.000,0.295,0.000,-0.632,0.000,-0.077,0.000,-0.396,0.000,-0.492,0.000
Jordan Pacheco,153,559,59.294,7.412,72.000,7.412,0.306,0.338,-0.891,0.000,-1.089,0.000,-0.008,0.000,-0.333,0.000,1.684,0.000,0.141,0.000,-0.496,0.000
Adam Dunn,431,1512,78.181,33.828,90.585,0.752,0.212,0.330,0.156,0.190,1.719,0.140,0.846,-0.067,-0.890,0.053,-2.254,-0.832,-0.128,-0.262,-0.551,-0.778
Erick Aybar,422,1607,79.464,8.829,51.057,27.640,0.274,0.317,0.227,-0.080,-0.938,0.121,-0.971,0.440,1.358,-0.142,0.334,0.671,-0.575,0.363,-0.566,1.372
Colby Rasmus,424,1500,89.788,22.925,74.123,8.024,0.240,0.314,0.799,-0.354,0.560,-0.125,0.089,0.154,-0.282,-0.397,-1.088,-0.821,-0.679,-0.974,-0.602,-2.516
Alexei Ramirez,472,1792,76.538,14.415,73.106,13.729,0.272,0.310,0.065,-0.635,-0.345,-0.495,0.043,0.073,0.195,0.248,0.248,-0.266,-0.831,-0.294,-0.626,-1.369
Ryan Ludwick,400,1402,69.660,22.680,90.720,0.405,0.253,0.326,-0.316,-0.146,0.534,0.564,0.852,0.457,-0.919,-0.033,-0.533,0.460,-0.270,0.406,-0.652,1.708
Scott Rolen,290,1017,68.710,18.434,88.262,2.234,0.263,0.327,-0.369,-0.872,0.082,-0.542,0.739,-0.671,-0.766,0.059,-0.140,-0.628,-0.223,-0.494,-0.677,-3.148
Aubrey Huff,359,1168,68.591,17.599,68.591,5.415,0.264,0.346,-0.376,-2.644,-0.006,-1.307,-0.165,-0.985,-0.500,-0.205,-0.091,-1.515,0.446,-2.205,-0.693,-8.861
Jose Tabata,296,1072,85.926,6.020,39.405,23.534,0.271,0.338,0.585,-0.717,-1.237,-0.110,-1.506,-0.572,1.015,-0.729,0.235,-0.914,0.131,-0.369,-0.777,-3.411
Cameron Maybin,366,1314,86.311,11.066,50.016,33.197,0.249,0.312,0.606,-0.407,-0.701,-0.375,-1.018,-0.066,1.822,0.402,-0.716,0.260,-0.771,0.162,-0.778,-0.023
Stephen Drew,316,1173,84.589,13.842,68.696,7.690,0.257,0.332,0.511,-0.256,-0.406,-0.132,-0.160,-0.126,-0.310,-0.377,-0.354,-0.857,-0.070,-0.545,-0.789,-2.293
Will Venable,400,1179,69.255,12.555,56.700,31.995,0.252,0.323,-0.339,-0.147,-0.542,-0.340,-0.711,-0.242,1.722,-0.410,-0.587,0.394,-0.363,0.269,-0.821,-0.474
Vernon Wells,365,1338,77.671,29.737,81.222,7.989,0.244,0.291,0.128,-0.277,1.284,-0.070,0.416,-0.327,-0.285,0.333,-0.904,-1.876,-1.508,-2.308,-0.869,-4.527
David DeJesus,370,1300,79.686,10.508,58.232,6.130,0.270,0.350,0.239,0.058,-0.760,0.006,-0.641,-0.190,-0.440,0.060,0.174,-0.954,0.556,-0.416,-0.873,-1.436
Carlos Lee,459,1740,65.647,18.000,91.765,3.529,0.261,0.321,-0.539,-0.265,0.036,-0.755,0.900,-0.138,-0.658,-0.024,-0.184,0.367,-0.438,0.698,-0.882,-0.118
Quintin Berry,94,291,75.830,3.447,49.979,36.191,0.258,0.330,0.025,0.000,-1.511,0.000,-1.020,0.000,2.073,0.000,-0.342,0.000,-0.125,0.000,-0.900,0.000
Michael Brantley,335,1300,79.307,7.737,61.899,16.925,0.271,0.326,0.218,-0.411,-1.055,-0.045,-0.472,0.381,0.462,-0.406,0.206,0.765,-0.272,0.869,-0.912,1.153
Raul Ibanez,429,1480,71.748,20.769,86.476,3.399,0.255,0.317,-0.201,-0.395,0.331,0.270,0.657,-0.183,-0.669,-0.050,-0.469,-0.531,-0.582,-0.513,-0.933,-1.402
Jed Lowrie,240,820,76.950,20.925,68.850,2.700,0.256,0.331,0.088,-0.148,0.347,1.340,-0.153,0.134,-0.727,0.117,-0.411,-0.204,-0.093,0.854,-0.949,2.093
Logan Morrison,278,1002,74.007,20.978,73.424,1.748,0.250,0.339,-0.076,-1.032,0.353,-1.218,0.057,-1.363,-0.807,-0.074,-0.647,-0.463,0.167,-0.584,-0.952,-4.735
Jeff Keppinger,351,1278,67.846,9.692,61.846,2.308,0.296,0.341,-0.417,-0.204,-0.847,0.224,-0.475,-0.242,-0.760,-0.164,1.258,0.584,0.254,0.323,-0.986,0.520
Chris Davis,243,834,71.333,26.000,72.000,4.000,0.258,0.314,-0.224,0.000,0.887,0.000,-0.008,0.000,-0.619,0.000,-0.340,0.000,-0.700,0.000,-1.004,0.000
J.J. Hardy,388,1530,85.593,24.216,77.660,0.418,0.256,0.300,0.566,0.442,0.697,0.560,0.252,0.223,-0.918,-0.096,-0.434,-0.427,-1.186,-0.464,-1.022,0.238
Jesus Guzman,196,534,53.724,11.571,76.041,9.918,0.277,0.342,-1.199,0.000,-0.647,0.000,0.178,0.000,-0.124,0.000,0.475,0.000,0.280,0.000,-1.037,0.000
Danny Espinosa,346,1270,79.595,20.601,64.145,17.324,0.239,0.315,0.234,0.423,0.313,-0.554,-0.369,-0.475,0.495,0.220,-1.115,0.497,-0.643,-0.216,-1.085,-0.104
Brennan Boesch,380,1362,75.032,17.905,74.605,7.674,0.259,0.315,-0.019,0.109,0.026,-0.161,0.112,-0.296,-0.311,-0.078,-0.282,-0.189,-0.647,-0.406,-1.121,-1.021
Matt Wieters,413,1472,69.036,21.966,80.804,1.569,0.253,0.326,-0.351,0.746,0.458,0.517,0.397,0.543,-0.822,0.102,-0.525,0.086,-0.287,0.244,-1.130,2.237
Alex Avila,361,1125,59.684,15.706,72.249,3.141,0.260,0.358,-0.869,0.375,-0.207,0.035,0.003,0.444,-0.690,-0.045,-0.228,0.364,0.858,0.620,-1.134,1.793
Mitch Moreland,295,936,66.447,21.966,69.193,3.295,0.264,0.328,-0.494,-0.793,0.458,0.038,-0.137,0.364,-0.677,-0.082,-0.083,0.571,-0.220,0.082,-1.154,0.180
Kyle Seager,208,776,65.423,17.913,77.106,12.462,0.259,0.315,-0.551,0.000,0.027,0.000,0.227,0.000,0.089,0.000,-0.288,0.000,-0.666,0.000,-1.163,0.000
Garrett Jones,451,1490,65.734,22.989,82.616,5.388,0.254,0.313,-0.534,0.276,0.567,0.339,0.480,0.171,-0.502,-0.228,-0.484,0.521,-0.714,0.256,-1.188,1.335
Jonathan Lucroy,307,1023,60.684,14.775,75.459,5.277,0.279,0.326,-0.814,0.661,-0.306,0.500,0.151,0.904,-0.512,-0.107,0.535,1.144,-0.260,1.107,-1.206,4.210
Mike Aviles,337,1222,72.588,13.460,62.973,20.190,0.270,0.302,-0.154,-0.608,-0.446,0.128,-0.423,0.560,0.735,-0.187,0.176,-0.906,-1.128,-0.689,-1.241,-1.702
Chris Johnson,337,1207,57.685,15.864,81.721,4.807,0.279,0.318,-0.980,-0.292,-0.191,-0.107,0.439,0.026,-0.551,-0.001,0.561,-0.482,-0.542,-0.066,-1.264,-0.922
Gaby Sanchez,415,1443,67.923,17.566,75.340,3.513,0.258,0.333,-0.413,-0.780,-0.010,-0.503,0.145,-0.914,-0.659,-0.184,-0.311,-0.853,-0.031,-0.815,-1.278,-4.050
Omar Infante,431,1604,71.039,10.148,56.005,10.524,0.289,0.323,-0.240,-0.071,-0.798,0.117,-0.743,0.066,-0.073,0.367,0.958,-0.814,-0.394,-0.776,-1.290,-1.112
Seth Smith,405,1217,70.800,18.400,65.200,5.600,0.259,0.333,-0.253,0.121,0.079,-0.179,-0.321,0.124,-0.485,-0.026,-0.296,0.001,-0.025,0.380,-1.301,0.421
Josh Reddick,272,927,78.022,23.824,70.279,7.743,0.249,0.305,0.147,0.567,0.655,1.751,-0.087,1.467,-0.306,0.758,-0.702,-1.222,-1.011,-0.617,-1.303,2.704
Jhonny Peralta,444,1607,67.865,17.878,83.919,0.730,0.262,0.320,-0.416,-0.070,0.023,-0.162,0.540,-0.414,-0.892,-0.033,-0.164,-0.067,-0.485,0.013,-1.394,-0.734
Jeff Francoeur,440,1616,68.850,18.041,74.005,12.518,0.257,0.306,-0.361,0.078,0.041,0.060,0.084,-0.428,0.094,-0.228,-0.355,-0.134,-0.960,-0.096,-1.459,-0.748
Dayan Viciedo,214,711,69.645,23.467,73.430,1.514,0.263,0.307,-0.317,0.000,0.617,0.000,0.058,0.000,-0.826,0.000,-0.120,0.000,-0.939,0.000,-1.528,0.000
Chris Denorfia,340,939,64.324,10.482,43.359,15.247,0.281,0.339,-0.612,0.080,-0.763,-0.269,-1.324,-0.241,0.322,0.093,0.643,0.385,0.198,0.228,-1.536,0.275
A.J. Pierzynski,392,1417,61.577,18.184,74.801,1.240,0.278,0.316,-0.764,0.700,0.056,0.930,0.121,0.472,-0.849,-0.183,0.512,0.158,-0.612,0.480,-1.537,2.558
Carlos Gomez,328,937,72.604,15.805,48.896,35.067,0.248,0.296,-0.153,0.000,-0.197,0.000,-1.070,0.000,1.979,0.000,-0.769,0.000,-1.341,0.000,-1.551,0.000
Lucas Duda,250,786,59.616,18.792,77.760,1.296,0.256,0.338,-0.873,-0.276,0.120,0.227,0.257,-0.228,-0.845,-0.025,-0.427,-1.765,0.140,-1.164,-1.627,-3.231
Jarrod Dyson,146,393,78.781,1.110,18.863,55.479,0.247,0.320,0.189,0.000,-1.759,0.000,-2.450,0.000,3.685,0.000,-0.802,0.000,-0.495,0.000,-1.631,0.000
Matt Carpenter,121,311,58.909,8.033,61.587,1.339,0.283,0.359,-0.912,0.000,-1.023,0.000,-0.487,0.000,-0.841,0.000,0.719,0.000,0.896,0.000,-1.648,0.000
John Jaso,306,879,65.647,10.588,64.059,5.294,0.256,0.360,-0.539,0.000,-0.751,0.000,-0.373,0.000,-0.510,0.000,-0.416,0.000,0.934,0.000,-1.657,0.000
Luis Cruz,85,300,53.365,11.435,78.141,3.812,0.293,0.317,-1.219,0.000,-0.661,0.000,0.274,0.000,-0.634,0.000,1.155,0.000,-0.580,0.000,-1.665,0.000
Pedro Ciriaco,107,298,60.561,3.028,39.364,27.252,0.299,0.319,-0.821,0.000,-1.555,0.000,-1.508,0.000,1.325,0.000,1.379,0.000,-0.513,0.000,-1.691,0.000
Ryan Doumit,335,1108,55.612,18.860,72.537,0.484,0.272,0.331,-1.095,0.000,0.128,0.000,0.017,0.000,-0.912,0.000,0.244,0.000,-0.113,0.000,-1.732,0.000
Andres Torres,383,1229,76.559,9.728,49.488,24.533,0.243,0.329,0.066,-0.999,-0.843,-0.749,-1.043,-0.596,1.098,-0.600,-0.950,-0.571,-0.152,-0.150,-1.823,-3.665
Carlos Pena,457,1474,73.733,26.586,79.759,3.190,0.206,0.337,-0.091,0.038,0.949,-0.648,0.349,-0.669,-0.686,-0.175,-2.509,0.215,0.127,0.171,-1.861,-1.068
Hideki Matsui,320,1094,60.750,17.719,82.519,0.506,0.252,0.330,-0.810,0.340,0.006,-0.903,0.475,-0.414,-0.911,0.029,-0.572,-0.724,-0.140,-1.053,-1.950,-2.725
Willie Bloomquist,260,861,76.015,4.362,41.123,21.808,0.280,0.316,0.036,1.068,-1.413,-0.715,-1.427,0.123,0.870,-1.536,0.591,1.191,-0.619,0.297,-1.963,0.428
Marlon Byrd,318,1169,73.868,11.208,56.038,4.075,0.276,0.325,-0.083,-0.916,-0.686,-0.023,-0.742,-0.856,-0.612,-0.160,0.439,-0.565,-0.295,-0.500,-1.979,-3.020
Jemile Weeks,215,850,78.363,3.014,42.195,28.633,0.260,0.321,0.166,-0.525,-1.557,-0.138,-1.378,-1.357,1.441,-1.182,-0.247,-2.736,-0.442,-1.004,-2.016,-6.943
Adam Lind,368,1389,62.071,26.413,89.804,0.440,0.246,0.296,-0.737,-0.326,0.931,-0.330,0.810,0.035,-0.916,-0.033,-0.827,0.400,-1.314,0.506,-2.053,0.252
Jesus Montero,153,576,58.235,20.118,78.353,0.000,0.267,0.310,-0.949,0.000,0.261,0.000,0.284,0.000,-0.953,0.000,0.063,0.000,-0.826,0.000,-2.121,0.000
A.J. Ellis,208,616,45.173,11.683,61.529,0.000,0.271,0.374,-1.673,0.000,-0.635,0.000,-0.489,0.000,-0.953,0.000,0.220,0.000,1.404,0.000,-2.126,0.000
Pedro Alvarez,318,1107,63.170,25.472,85.585,1.019,0.237,0.311,-0.676,0.000,0.830,0.000,0.616,0.000,-0.868,0.000,-1.228,0.000,-0.814,0.000,-2.140,0.000
Chris Nelson,191,550,61.068,11.026,58.524,5.089,0.284,0.327,-0.793,0.000,-0.705,0.000,-0.627,0.000,-0.527,0.000,0.747,0.000,-0.235,0.000,-2.140,0.000
Chris Iannetta,252,754,63.000,20.571,69.429,5.143,0.228,0.347,-0.685,0.000,0.310,0.000,-0.126,0.000,-0.523,0.000,-1.588,0.000,0.452,0.000,-2.162,0.000
Yunel Escobar,413,1568,76.489,9.414,52.562,5.492,0.266,0.335,0.062,-0.171,-0.876,0.213,-0.901,0.375,-0.494,-0.096,0.003,0.023,0.037,-0.460,-2.170,-0.116
Ramon Hernandez,240,795,49.950,16.200,75.600,0.000,0.273,0.330,-1.409,0.058,-0.155,0.962,0.157,-0.597,-0.953,-0.063,0.298,-0.496,-0.151,-0.532,-2.212,-0.668
Ryan Roberts,322,987,72.950,16.602,63.391,14.087,0.239,0.314,-0.134,-2.072,-0.112,-0.888,-0.404,-0.634,0.225,-0.726,-1.126,-0.385,-0.693,-1.264,-2.244,-5.968
Jason Bay,288,986,72.000,14.625,69.750,14.625,0.234,0.318,-0.187,-0.117,-0.322,0.566,-0.111,-0.137,0.270,-0.261,-1.329,-0.380,-0.569,-0.388,-2.249,-0.718
Russell Martin,355,1170,69.363,20.079,65.713,9.127,0.231,0.326,-0.333,-0.351,0.257,0.761,-0.297,0.499,-0.190,-0.139,-1.477,-0.502,-0.278,-0.450,-2.317,-0.182
Placido Polanco,344,1326,70.640,6.122,56.983,3.767,0.281,0.330,-0.262,-1.072,-1.226,-0.210,-0.698,-0.566,-0.638,-0.276,0.649,-0.671,-0.146,-0.454,-2.322,-3.249
Mark Ellis,366,1331,71.705,8.410,53.557,11.508,0.265,0.326,-0.203,0.842,-0.983,0.141,-0.856,-0.336,0.009,-0.102,-0.028,-0.545,-0.281,-0.276,-2.341,-0.276
Brandon Belt,208,598,52.962,12.462,57.635,11.683,0.259,0.344,-1.242,0.000,-0.552,0.000,-0.668,0.000,0.024,0.000,-0.281,0.000,0.344,0.000,-2.375,0.000
Anthony Rizzo,136,465,63.132,19.059,67.897,5.956,0.245,0.324,-0.678,0.000,0.149,0.000,-0.197,0.000,-0.455,0.000,-0.871,0.000,-0.331,0.000,-2.384,0.000
Donovan Solano,93,285,50.516,3.484,48.774,12.194,0.295,0.342,-1.377,0.000,-1.507,0.000,-1.075,0.000,0.066,0.000,1.214,0.000,0.283,0.000,-2.396,0.000
Alberto Callaspo,425,1494,64.800,9.911,59.082,6.480,0.268,0.332,-0.586,-0.070,-0.824,-0.013,-0.602,0.044,-0.411,-0.066,0.107,-0.168,-0.081,0.528,-2.396,0.255
J.D. Martinez,166,603,61.482,16.590,87.831,0.000,0.252,0.313,-0.770,0.000,-0.114,0.000,0.719,0.000,-0.953,0.000,-0.580,0.000,-0.722,0.000,-2.419,0.000
Bryan LaHair,150,399,55.080,19.440,49.680,4.320,0.263,0.341,-1.124,0.000,0.189,0.000,-1.034,0.000,-0.592,0.000,-0.114,0.000,0.244,0.000,-2.431,0.000
Travis Snider,191,649,69.550,17.812,67.005,14.419,0.245,0.298,-0.323,0.000,0.016,0.000,-0.238,0.000,0.253,0.000,-0.878,0.000,-1.262,0.000,-2.432,0.000
Ryan Hanigan,273,786,45.692,7.714,56.374,0.000,0.279,0.373,-1.645,-0.703,-1.057,-0.833,-0.726,-0.854,-0.953,-0.002,0.537,0.253,1.370,0.296,-2.474,-1.844
Dustin Ackley,243,940,82.000,12.000,57.333,12.667,0.243,0.314,0.367,0.911,-0.601,0.065,-0.682,-0.509,0.106,0.232,-0.981,-1.529,-0.713,-1.565,-2.504,-2.395
Geovany Soto,329,1067,67.951,22.158,71.891,0.492,0.234,0.325,-0.411,0.044,0.478,-0.451,-0.013,-0.350,-0.912,0.032,-1.328,-1.294,-0.324,-1.727,-2.510,-3.745
Daric Barton,272,905,67.897,6.551,50.029,5.956,0.249,0.369,-0.414,0.000,-1.181,0.000,-1.018,0.000,-0.455,0.000,-0.726,0.000,1.229,0.000,-2.564,0.000
Gregor Blanco,226,630,62.363,4.301,34.407,26.522,0.259,0.343,-0.721,0.000,-1.420,0.000,-1.736,0.000,1.264,0.000,-0.300,0.000,0.311,0.000,-2.602,0.000
Maicer Izturis,283,950,64.686,5.724,48.657,18.890,0.264,0.327,-0.592,-0.631,-1.268,-0.411,-1.081,-0.751,0.626,1.237,-0.070,-0.661,-0.252,-0.385,-2.637,-1.602
Nyjer Morgan,377,1176,70.902,3.008,33.088,25.353,0.266,0.327,-0.248,-0.323,-1.557,0.162,-1.796,-0.065,1.167,-1.005,0.012,-0.161,-0.244,-0.153,-2.666,-1.545
