name,g,ab,r,hr,rbi,sb,avg,obp,r_score,r_trend,hr_score,hr_trend,rbi_score,rbi_trend,sb_score,sb_trend,avg_score,avg_trend,obp_score,obp_trend,total_score,total_trend
Jarrod Saltalamacchia,236,787,74.822,28.144,80.314,0.686,0.226,0.289,-0.030,-0.464,1.115,0.602,0.374,-0.414,-0.896,-0.128,-1.670,-0.275,-1.562,0.046,-2.669,-0.633
Jamey Carroll,417,1273,64.101,0.388,31.079,12.043,0.282,0.359,-0.624,0.463,-1.836,0.032,-1.889,0.474,0.054,-0.192,0.679,-0.369,0.877,-0.443,-2.739,-0.036
John Mayberry,264,720,57.682,19.023,61.977,5.523,0.257,0.317,-0.980,-0.075,0.145,-0.915,-0.469,-1.110,-0.491,-0.909,-0.376,-0.920,-0.581,-1.155,-2.752,-5.085
Trevor Plouffe,222,749,80.270,24.811,67.135,2.919,0.231,0.295,0.272,-0.945,0.760,1.413,-0.232,0.506,-0.709,-0.372,-1.468,0.010,-1.379,-0.080,-2.756,0.532
Andruw Jones,278,701,55.360,26.806,67.014,5.245,0.224,0.330,-1.109,0.000,0.972,0.000,-0.237,0.000,-0.514,0.000,-1.763,0.000,-0.145,0.000,-2.797,0.000
Daniel Nava,148,428,66.770,7.662,64.581,4.378,0.243,0.352,-0.477,0.000,-1.063,0.000,-0.349,0.000,-0.587,0.000,-0.963,0.000,0.635,0.000,-2.803,0.000
Gerardo Parra,407,1194,57.317,7.165,44.580,12.339,0.276,0.335,-1.000,0.831,-1.115,0.197,-1.268,0.225,0.079,0.646,0.442,0.244,0.046,0.499,-2.817,2.641
Orlando Hudson,331,1155,75.861,7.831,52.858,17.130,0.246,0.318,0.027,-1.591,-1.045,-0.132,-0.888,0.167,0.479,-0.093,-0.841,-0.976,-0.563,-1.040,-2.829,-3.665
Alcides Escobar,458,1659,68.620,4.598,49.166,25.114,0.262,0.304,-0.374,0.198,-1.388,0.005,-1.057,0.238,1.147,0.980,-0.154,1.031,-1.037,0.735,-2.864,3.186
James Loney,463,1553,55.983,9.797,67.879,4.898,0.269,0.322,-1.074,-0.657,-0.836,-0.194,-0.197,-0.860,-0.543,-0.432,0.138,-0.247,-0.405,-0.431,-2.917,-2.820
Tyler Colvin,351,984,64.154,20.308,68.308,6.000,0.248,0.297,-0.622,0.000,0.282,0.000,-0.178,0.000,-0.451,0.000,-0.753,0.000,-1.301,0.000,-3.023,0.000
Yonder Alonso,224,666,41.946,10.125,57.857,2.170,0.278,0.349,-1.852,0.000,-0.801,0.000,-0.658,0.000,-0.772,0.000,0.501,0.000,0.533,0.000,-3.048,0.000
Alex Gonzalez,330,1240,69.218,20.618,78.055,1.964,0.247,0.285,-0.341,-0.527,0.315,-0.685,0.270,-1.193,-0.789,0.029,-0.803,-0.236,-1.709,-0.525,-3.057,-3.137
Alex Presley,175,584,69.429,12.960,41.657,17.589,0.260,0.302,-0.329,0.000,-0.499,0.000,-1.403,0.000,0.518,0.000,-0.235,0.000,-1.131,0.000,-3.080,0.000
Kosuke Fukudome,300,929,57.240,11.340,44.820,5.940,0.258,0.351,-1.005,0.548,-0.672,-0.677,-1.257,-0.549,-0.456,-0.401,-0.317,0.069,0.605,-0.734,-3.102,-1.746
Mike Moustakas,238,901,64.664,17.017,70.109,4.765,0.250,0.301,-0.593,1.344,-0.068,1.066,-0.095,0.999,-0.555,0.140,-0.679,-0.670,-1.155,-0.320,-3.146,2.559
Juan Rivera,365,1194,57.255,15.534,76.784,3.551,0.252,0.308,-1.004,-0.625,-0.226,-0.346,0.212,0.074,-0.656,-0.077,-0.580,-0.065,-0.907,-0.285,-3.161,-1.324
Roger Bernadina,354,950,53.542,10.525,45.305,21.966,0.256,0.321,-1.210,0.499,-0.758,-0.052,-1.235,-0.251,0.883,0.815,-0.424,-0.033,-0.440,-0.007,-3.183,0.972
Fred Lewis,209,631,71.311,8.526,42.632,14.727,0.249,0.328,-0.225,0.000,-0.971,0.000,-1.358,0.000,0.278,0.000,-0.718,0.000,-0.197,0.000,-3.190,0.000
Ty Wigginton,409,1297,61.394,19.012,65.751,3.565,0.243,0.313,-0.774,-0.364,0.144,-0.476,-0.295,-0.476,-0.655,0.019,-0.968,-0.121,-0.726,0.129,-3.274,-1.289
J.P. Arencibia,242,825,63.595,28.785,92.380,1.339,0.222,0.275,-0.652,0.571,1.183,-0.209,0.929,-0.419,-0.841,0.024,-1.853,0.636,-2.060,-0.170,-3.296,0.433
Casey McGehee,426,1474,57.803,17.113,80.620,0.761,0.248,0.305,-0.973,-0.530,-0.058,-0.572,0.388,-1.020,-0.889,-0.017,-0.768,-1.088,-1.027,-0.692,-3.328,-3.919
Eric Thames,181,633,76.077,18.796,55.492,2.685,0.250,0.296,0.039,-2.504,0.121,-0.474,-0.767,-0.677,-0.728,-0.124,-0.684,-0.930,-1.322,-1.129,-3.341,-5.838
Chris Coghlan,195,720,85.569,9.138,49.846,14.123,0.238,0.305,0.565,-1.129,-0.906,0.372,-1.026,0.335,0.228,-0.085,-1.194,-1.257,-1.029,-0.992,-3.362,-2.757
Casper Wells,224,593,62.196,18.080,57.857,4.339,0.246,0.317,-0.730,0.000,0.045,0.000,-0.658,0.000,-0.590,0.000,-0.827,0.000,-0.608,0.000,-3.368,0.000
Everth Cabrera,193,618,60.435,2.518,38.611,47.005,0.231,0.308,-0.828,0.000,-1.609,0.000,-1.543,0.000,2.977,0.000,-1.451,0.000,-0.921,0.000,-3.375,0.000
Danny Valencia,283,1017,61.251,14.311,76.134,2.290,0.257,0.297,-0.782,0.534,-0.356,0.264,0.182,0.061,-0.761,-0.198,-0.388,-2.254,-1.294,-1.524,-3.400,-3.117
Ryan Theriot,386,1380,68.409,1.259,43.648,15.528,0.270,0.319,-0.386,-0.178,-1.743,-0.126,-1.311,0.333,0.345,-0.083,0.186,0.042,-0.504,0.023,-3.413,0.011
Kirk Nieuwenhuis,91,282,71.209,12.462,49.846,7.121,0.252,0.315,-0.231,0.000,-0.552,0.000,-1.026,0.000,-0.358,0.000,-0.593,0.000,-0.657,0.000,-3.417,0.000
Jordan Schafer,188,615,74.106,5.170,31.021,42.223,0.226,0.303,-0.070,-1.569,-1.327,0.115,-1.891,0.396,2.577,-0.182,-1.677,-0.888,-1.075,-0.312,-3.463,-2.440
Shelley Duncan,242,684,58.240,22.091,76.314,1.339,0.231,0.309,-0.949,0.000,0.471,0.000,0.190,0.000,-0.841,0.000,-1.467,0.000,-0.868,0.000,-3.465,0.000
Jerry Hairston,317,1005,58.770,9.710,54.681,6.644,0.260,0.324,-0.920,-0.625,-0.845,-0.633,-0.804,-0.999,-0.398,-0.712,-0.260,1.012,-0.332,1.493,-3.558,-0.464
Zack Cozart,149,598,84.805,18.483,41.315,4.349,0.251,0.290,0.523,0.000,0.088,0.000,-1.418,0.000,-0.589,0.000,-0.633,0.000,-1.547,0.000,-3.577,0.000
Chris Heisey,337,827,58.166,15.864,49.033,6.249,0.259,0.315,-0.953,-0.072,-0.191,-1.540,-1.064,-1.076,-0.430,-0.003,-0.299,0.395,-0.651,0.186,-3.589,-2.111
Miguel Olivo,329,1186,66.967,22.158,73.368,7.878,0.239,0.271,-0.466,-0.735,0.478,0.038,0.055,-0.597,-0.294,-0.212,-1.147,-0.709,-2.222,-1.024,-3.596,-3.239
Eric Chavez,204,549,49.235,15.088,57.971,0.000,0.266,0.326,-1.448,0.000,-0.273,0.000,-0.653,0.000,-0.953,0.000,0.003,0.000,-0.285,0.000,-3.609,0.000
Cliff Pennington,429,1441,64.573,7.552,49.846,21.902,0.245,0.307,-0.598,-0.034,-1.074,0.038,-1.026,-0.174,0.878,-0.453,-0.879,-0.473,-0.941,-0.512,-3.641,-1.608
Alexi Casilla,272,774,66.110,2.382,42.287,25.015,0.256,0.309,-0.513,-1.919,-1.624,-0.251,-1.374,0.442,1.138,0.556,-0.423,-0.580,-0.889,-1.151,-3.684,-2.903
Ryan Raburn,300,963,65.340,16.200,66.420,2.160,0.247,0.299,-0.556,-0.236,-0.155,-0.236,-0.265,-0.913,-0.772,-0.184,-0.788,-0.805,-1.228,-1.114,-3.764,-3.488
John Buck,364,1218,54.742,21.363,72.989,0.000,0.236,0.310,-1.143,-0.720,0.394,-0.495,0.037,-0.566,-0.953,-0.033,-1.272,-1.406,-0.842,-0.143,-3.779,-3.362
Skip Schumaker,361,1115,61.479,3.590,48.465,2.693,0.274,0.333,-0.770,-0.549,-1.495,-0.237,-1.090,-0.091,-0.728,-0.207,0.323,0.225,-0.045,0.249,-3.805,-0.609
Lyle Overbay,340,1044,61.941,14.771,59.082,1.429,0.241,0.322,-0.744,-0.984,-0.307,-0.837,-0.602,-0.224,-0.833,0.067,-1.030,-0.251,-0.405,-0.431,-3.922,-2.661
Ruben Tejada,288,1008,63.000,1.125,42.750,6.188,0.271,0.336,-0.685,1.108,-1.757,0.061,-1.352,-1.053,-0.436,-0.222,0.209,0.124,0.077,-0.750,-3.945,-0.732
Franklin Gutierrez,284,1040,59.894,9.697,57.042,23.387,0.240,0.291,-0.858,-0.888,-0.846,-1.036,-0.695,-1.356,1.002,-0.352,-1.072,-0.647,-1.499,-1.071,-3.968,-5.350
Jason Bartlett,303,1105,74.851,3.208,48.653,18.178,0.241,0.310,-0.029,-0.617,-1.536,-0.211,-1.081,-0.293,0.567,1.026,-1.058,-0.222,-0.845,-0.321,-3.982,-0.638
Yuniesky Betancourt,360,1327,59.400,16.200,81.900,2.700,0.251,0.275,-0.885,-0.424,-0.155,-0.290,0.447,-0.400,-0.727,0.107,-0.628,-0.171,-2.056,-0.331,-4.005,-1.509
Ryan Sweeney,253,771,62.111,1.281,49.304,1.281,0.275,0.333,-0.735,-1.420,-1.741,-0.019,-1.051,-1.314,-0.846,-0.100,0.383,-0.963,-0.017,0.233,-4.007,-3.583
Peter Bourjos,299,851,63.933,11.378,41.719,18.963,0.247,0.301,-0.634,0.000,-0.668,0.000,-1.400,0.000,0.632,0.000,-0.804,0.000,-1.157,0.000,-4.030,0.000
Chris Getz,254,793,60.591,0.000,38.906,28.701,0.255,0.310,-0.819,0.000,-1.877,0.000,-1.529,0.000,1.447,0.000,-0.469,0.000,-0.845,0.000,-4.093,0.000
Yorvit Torrealba,272,915,53.603,10.721,52.412,4.765,0.262,0.317,-1.206,0.298,-0.737,-0.155,-0.908,-0.316,-0.555,-1.010,-0.150,0.140,-0.605,-0.927,-4.162,-1.969
Austin Kearns,264,700,57.682,9.818,44.182,3.682,0.246,0.344,-0.980,0.000,-0.833,0.000,-1.287,0.000,-0.645,0.000,-0.848,0.000,0.360,0.000,-4.233,0.000
Darwin Barney,329,1156,74.353,4.432,43.824,7.386,0.263,0.305,-0.056,0.002,-1.406,0.384,-1.303,-0.134,-0.335,-0.319,-0.122,-0.732,-1.014,-0.359,-4.236,-1.158
Justin Smoak,355,1258,57.955,21.448,70.276,0.913,0.223,0.306,-0.965,-0.113,0.403,0.044,-0.087,-0.288,-0.877,-0.048,-1.788,0.135,-0.973,-0.160,-4.287,-0.430
Scott Hairston,317,804,54.170,18.909,59.792,7.666,0.239,0.298,-1.175,0.000,0.133,0.000,-0.569,0.000,-0.312,0.000,-1.139,0.000,-1.256,0.000,-4.317,0.000
Gordon Beckham,432,1468,67.500,13.125,57.375,5.250,0.238,0.303,-0.436,-0.120,-0.482,0.237,-0.680,0.122,-0.514,-0.015,-1.155,-0.211,-1.096,-0.212,-4.364,-0.199
Logan Forsythe,153,465,60.353,6.353,40.235,11.647,0.254,0.323,-0.832,0.000,-1.202,0.000,-1.468,0.000,0.021,0.000,-0.509,0.000,-0.379,0.000,-4.369,0.000
Josh Donaldson,89,306,63.708,18.202,67.348,7.281,0.232,0.280,-0.646,0.000,0.058,0.000,-0.222,0.000,-0.344,0.000,-1.424,0.000,-1.873,0.000,-4.452,0.000
Casey Kotchman,413,1377,49.816,12.160,60.407,1.961,0.253,0.316,-1.416,0.108,-0.584,0.050,-0.541,-0.031,-0.789,0.104,-0.523,0.338,-0.611,0.099,-4.464,0.668
Ian Stewart,224,687,60.750,16.634,60.750,5.786,0.224,0.309,-0.810,0.000,-0.109,0.000,-0.525,0.000,-0.469,0.000,-1.755,0.000,-0.859,0.000,-4.527,0.000
Kurt Suzuki,383,1363,61.332,13.958,66.830,2.961,0.238,0.295,-0.778,-0.470,-0.393,-0.415,-0.246,-0.579,-0.705,-0.071,-1.154,-0.016,-1.381,-0.299,-4.657,-1.849
Michael Saunders,297,957,63.273,16.909,53.455,18.000,0.219,0.286,-0.670,0.000,-0.080,0.000,-0.860,0.000,0.552,0.000,-1.954,0.000,-1.666,0.000,-4.678,0.000
Brian Dozier,84,316,63.643,11.571,63.643,17.357,0.234,0.271,-0.650,0.000,-0.647,0.000,-0.392,0.000,0.498,0.000,-1.333,0.000,-2.212,0.000,-4.736,0.000
Nick Hundley,225,758,58.320,14.400,67.680,0.720,0.239,0.299,-0.945,0.295,-0.346,0.274,-0.207,-0.958,-0.893,0.095,-1.139,1.477,-1.234,1.310,-4.764,2.492
Justin Turner,220,623,51.545,4.418,51.545,5.891,0.257,0.324,-1.320,0.000,-1.407,0.000,-0.948,0.000,-0.460,0.000,-0.381,0.000,-0.340,0.000,-4.857,0.000
Nate McLouth,255,775,66.071,10.800,38.118,14.612,0.221,0.320,-0.515,-0.007,-0.729,0.338,-1.565,0.184,0.269,1.098,-1.903,0.530,-0.502,-0.836,-4.946,1.307
Reed Johnson,332,717,42.452,4.880,30.741,2.928,0.289,0.328,-1.824,0.000,-1.358,0.000,-1.904,0.000,-0.708,0.000,0.961,0.000,-0.200,0.000,-5.035,0.000
Robert Andino,282,902,63.191,8.043,40.213,10.915,0.243,0.308,-0.675,-1.146,-1.022,0.195,-1.469,-0.260,-0.040,-0.702,-0.971,-1.623,-0.890,-1.247,-5.067,-4.784
Matt LaPorta,239,786,52.192,16.268,67.105,0.678,0.234,0.300,-1.284,-0.371,-0.148,-0.068,-0.233,0.938,-0.896,0.058,-1.337,1.057,-1.188,-0.050,-5.086,1.564
Sean Rodriguez,361,1017,60.133,10.321,48.465,13.014,0.229,0.306,-0.844,-0.519,-0.780,-0.215,-1.090,-0.125,0.135,-0.453,-1.547,-0.529,-0.984,-0.297,-5.110,-2.139
Brett Wallace,232,709,52.371,11.172,46.086,0.698,0.250,0.323,-1.274,0.000,-0.689,0.000,-1.199,0.000,-0.895,0.000,-0.683,0.000,-0.387,0.000,-5.127,0.000
Rod Barajas,301,939,52.206,23.681,67.276,0.000,0.225,0.285,-1.284,-0.475,0.640,-0.568,-0.225,-0.563,-0.953,-0.033,-1.732,-0.439,-1.728,0.083,-5.282,-1.995
Juan Uribe,291,953,55.670,16.701,72.371,1.670,0.226,0.288,-1.092,-1.219,-0.102,-1.691,0.009,-1.373,-0.813,0.186,-1.694,-1.455,-1.603,-1.166,-5.295,-6.720
Chris Snyder,215,636,52.744,18.837,67.060,0.000,0.206,0.320,-1.254,0.000,0.125,0.000,-0.235,0.000,-0.953,0.000,-2.520,0.000,-0.485,0.000,-5.322,0.000
Brandon Inge,329,1086,53.672,13.787,72.383,2.462,0.227,0.294,-1.202,0.294,-0.411,0.359,0.010,0.567,-0.747,-0.211,-1.656,-0.380,-1.382,-0.578,-5.389,0.050
Jonathan Herrera,266,728,55.421,4.263,28.624,6.090,0.261,0.326,-1.105,0.000,-1.424,0.000,-2.002,0.000,-0.444,0.000,-0.205,0.000,-0.265,0.000,-5.445,0.000
Justin Maxwell,191,419,52.586,17.812,55.131,11.874,0.208,0.304,-1.263,0.000,0.016,0.000,-0.783,0.000,0.040,0.000,-2.450,0.000,-1.035,0.000,-5.475,0.000
Jack Hannahan,215,607,45.963,9.042,51.991,1.507,0.247,0.323,-1.630,-1.136,-0.916,-0.636,-0.928,-0.599,-0.827,-0.237,-0.789,-0.125,-0.396,-0.526,-5.485,-3.259
Rick Ankiel,264,749,56.455,12.273,46.636,8.591,0.235,0.300,-1.048,0.000,-0.572,0.000,-1.174,0.000,-0.235,0.000,-1.300,0.000,-1.171,0.000,-5.499,0.000
Laynce Nix,291,603,37.299,12.804,43.423,1.113,0.260,0.316,-2.110,0.000,-0.516,0.000,-1.321,0.000,-0.860,0.000,-0.232,0.000,-0.622,0.000,-5.660,0.000
Nate Schierholtz,366,803,42.492,7.967,34.967,6.197,0.262,0.320,-1.822,0.000,-1.030,0.000,-1.710,0.000,-0.435,0.000,-0.183,0.000,-0.482,0.000,-5.662,0.000
Ben Francisco,270,621,37.200,9.600,46.200,7.200,0.250,0.320,-2.115,0.000,-0.857,0.000,-1.194,0.000,-0.351,0.000,-0.685,0.000,-0.489,0.000,-5.690,0.000
Ronny Paulino,189,607,47.143,5.143,52.286,0.857,0.262,0.307,-1.564,0.000,-1.330,0.000,-0.914,0.000,-0.881,0.000,-0.165,0.000,-0.946,0.000,-5.801,0.000
Jose Molina,214,589,44.664,12.869,44.664,4.542,0.246,0.307,-1.702,0.000,-0.509,0.000,-1.264,0.000,-0.573,0.000,-0.828,0.000,-0.930,0.000,-5.807,0.000
Chone Figgins,308,1056,54.701,2.104,32.084,29.981,0.227,0.302,-1.145,-0.646,-1.653,0.122,-1.842,-0.065,1.553,-1.662,-1.624,-2.447,-1.125,-2.764,-5.837,-7.462
Adam Kennedy,335,890,48.842,5.803,41.104,11.122,0.245,0.310,-1.470,0.049,-1.260,0.639,-1.428,0.851,-0.023,-0.490,-0.880,-0.412,-0.833,-1.342,-5.894,-0.703
Stephen Lombardozzi,139,415,50.115,3.496,32.633,5.827,0.267,0.310,-1.399,0.000,-1.505,0.000,-1.817,0.000,-0.466,0.000,0.067,0.000,-0.838,0.000,-5.959,0.000
Blake DeWitt,274,699,40.796,5.912,46.708,2.365,0.258,0.318,-1.916,0.000,-1.248,0.000,-1.170,0.000,-0.755,0.000,-0.352,0.000,-0.551,0.000,-5.993,0.000
Ronny Cedeno,345,1047,48.365,6.574,43.200,6.574,0.254,0.301,-1.496,0.346,-1.178,-0.628,-1.332,-0.021,-0.403,-0.970,-0.497,-0.162,-1.160,0.284,-6.066,-1.151
Tyler Greene,218,513,52.018,10.404,37.899,18.578,0.224,0.296,-1.294,0.000,-0.771,0.000,-1.575,0.000,0.600,0.000,-1.754,0.000,-1.329,0.000,-6.124,0.000
Omar Vizquel,226,664,48.027,1.434,32.257,10.752,0.261,0.311,-1.515,0.000,-1.725,0.000,-1.835,0.000,-0.054,0.000,-0.224,0.000,-0.809,0.000,-6.162,0.000
Greg Dobbs,342,893,36.474,8.526,48.789,2.368,0.264,0.301,-2.155,-0.651,-0.971,-0.378,-1.075,-0.289,-0.755,0.427,-0.067,0.315,-1.158,0.086,-6.181,-0.490
Joaquin Arias,184,447,46.663,4.402,41.380,5.283,0.266,0.297,-1.591,0.000,-1.409,0.000,-1.415,0.000,-0.511,0.000,0.015,0.000,-1.277,0.000,-6.188,0.000
Clint Barmes,400,1288,50.220,11.340,54.270,2.430,0.236,0.296,-1.394,-0.370,-0.672,-0.074,-0.823,-0.167,-0.750,-0.178,-1.256,0.009,-1.322,-0.379,-6.216,-1.158
Josh Thole,291,863,35.072,3.897,43.423,0.557,0.257,0.330,-2.233,0.206,-1.463,-0.338,-1.321,-1.005,-0.906,-0.002,-0.363,-1.076,-0.151,-1.466,-6.437,-3.681
Jason Castro,154,452,57.857,8.416,38.922,0.000,0.235,0.314,-0.970,0.000,-0.982,0.000,-1.528,0.000,-0.953,0.000,-1.319,0.000,-0.706,0.000,-6.459,0.000
Jayson Nix,222,644,51.811,16.054,49.622,8.027,0.217,0.280,-1.305,0.000,-0.171,0.000,-1.037,0.000,-0.282,0.000,-2.040,0.000,-1.896,0.000,-6.730,0.000
Elliot Johnson,193,457,43.648,8.394,41.969,20.145,0.225,0.287,-1.758,0.000,-0.985,0.000,-1.388,0.000,0.731,0.000,-1.703,0.000,-1.629,0.000,-6.732,0.000
Mark Kotsay,293,703,31.515,7.188,42.020,2.212,0.253,0.316,-2.430,0.000,-1.113,0.000,-1.386,0.000,-0.768,0.000,-0.533,0.000,-0.640,0.000,-6.870,0.000
Brandon Crawford,209,631,51.158,5.426,51.158,1.550,0.235,0.299,-1.342,0.000,-1.300,0.000,-0.966,0.000,-0.823,0.000,-1.318,0.000,-1.233,0.000,-6.982,0.000
Ramon Santiago,306,806,45.529,5.294,36.529,1.588,0.246,0.314,-1.654,-0.352,-1.314,0.382,-1.638,0.839,-0.820,-0.292,-0.850,-0.020,-0.709,-0.623,-6.986,-0.066
Brendan Ryan,403,1282,57.484,3.216,42.610,14.069,0.222,0.290,-0.991,-0.258,-1.535,0.025,-1.359,-0.062,0.223,-0.038,-1.833,-0.325,-1.538,0.080,-7.032,-0.578
Wilson Valdez,287,800,51.366,2.822,45.157,7.338,0.243,0.285,-1.330,0.568,-1.577,-0.378,-1.242,0.042,-0.339,-0.482,-0.983,-0.240,-1.707,-0.211,-7.179,-0.701
Tony Gwynn,356,860,43.685,2.275,26.848,23.663,0.231,0.297,-1.756,0.090,-1.635,-0.222,-2.083,0.067,1.025,-0.153,-1.450,0.622,-1.281,-0.311,-7.180,0.093
Daniel Descalso,302,734,43.987,2.682,31.113,4.828,0.245,0.318,-1.739,0.320,-1.592,0.244,-1.887,-0.045,-0.549,0.364,-0.868,-1.144,-0.559,-0.878,-7.194,-1.138
Eric Hinske,339,649,33.929,10.991,43.965,0.000,0.236,0.315,-2.296,0.000,-0.709,0.000,-1.297,0.000,-0.953,0.000,-1.267,0.000,-0.674,0.000,-7.195,0.000
Brian Bogusevic,252,547,42.429,7.071,29.571,12.857,0.227,0.310,-1.825,0.000,-1.125,0.000,-1.958,0.000,0.122,0.000,-1.648,0.000,-0.834,0.000,-7.269,0.000
Xavier Nady,260,675,44.238,8.723,50.469,1.869,0.237,0.288,-1.725,0.000,-0.950,0.000,-0.998,0.000,-0.797,0.000,-1.213,0.000,-1.594,0.000,-7.276,0.000
Lou Marson,236,700,56.288,2.746,37.068,10.983,0.216,0.304,-1.057,0.000,-1.585,0.000,-1.613,0.000,-0.035,0.000,-2.110,0.000,-1.033,0.000,-7.434,0.000
Jose Lopez,313,1060,46.581,11.387,55.380,2.588,0.236,0.265,-1.595,0.000,-0.667,0.000,-0.772,0.000,-0.737,0.000,-1.263,0.000,-2.430,0.000,-7.464,0.000
Alexi Amarista,129,327,47.721,6.279,46.465,10.047,0.226,0.266,-1.532,0.000,-1.210,0.000,-1.182,0.000,-0.113,0.000,-1.665,0.000,-2.365,0.000,-8.066,0.000
Don Kelly,306,608,41.824,9.000,32.824,3.706,0.234,0.281,-1.859,0.000,-0.920,0.000,-1.809,0.000,-0.643,0.000,-1.360,0.000,-1.867,0.000,-8.457,0.000
Paul Janish,251,703,43.888,3.227,36.789,3.227,0.220,0.284,-1.745,0.000,-1.534,0.000,-1.626,0.000,-0.683,0.000,-1.909,0.000,-1.741,0.000,-9.239,0.000
Luis Valbuena,198,583,42.545,5.727,43.364,1.636,0.206,0.287,-1.819,0.000,-1.268,0.000,-1.324,0.000,-0.816,0.000,-2.526,0.000,-1.644,0.000,-9.397,0.000
Cesar Izturis,230,669,41.557,2.113,28.174,8.452,0.232,0.270,-1.874,0.000,-1.652,0.000,-2.022,0.000,-0.246,0.000,-1.438,0.000,-2.236,0.000,-9.469,0.000
Humberto Quintero,210,665,32.400,5.400,49.371,0.771,0.236,0.259,-2.381,1.120,-1.303,-0.287,-1.048,0.753,-0.888,0.101,-1.253,0.339,-2.613,0.084,-9.487,2.110
Jesus Flores,113,363,38.708,10.035,40.142,1.434,0.212,0.249,-2.032,0.000,-0.810,0.000,-1.472,0.000,-0.833,0.000,-2.261,0.000,-2.967,0.000,-10.375,0.000
Jeff Mathis,232,663,43.293,9.776,46.784,3.491,0.195,0.230,-1.777,0.000,-0.838,0.000,-1.167,0.000,-0.661,0.000,-3.000,0.000,-3.631,0.000,-11.074,0.000
